source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 12
title: 第十二条
deleted: false

[a12:caption] （実質的に支配することが可能となる関係）
[a12:title] 第十二条
[a12-p1:sentence] 法第七十二条第一項に規定する法務省令で定める設立時株主は、成立後の株式会社（当該株式会社の子会社を含む。）が、当該成立後の株式会社の株主となる設立時株主である会社等の議決権（法第三百八条第一項その他これに準ずる法以外の法令（外国の法令を含む。）の規定により行使することができないとされる議決権を含み、役員等（会計監査人を除く。）の選任及び定款の変更に関する議案（これらの議案に相当するものを含む。）の全部につき株主総会（これに相当するものを含む。）において議決権を行使することができない株式（これに相当するものを含む。）に係る議決権を除く。）の総数の四分の一以上を有することとなる場合における当該成立後の株式会社の株主となる設立時株主である会社等（当該設立時株主であるもの以外の者が当該創立総会の議案につき議決権を行使することができない場合（当該議案を決議する場合に限る。）における当該設立時株主を除く。）とする。
