source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 17
title: 第十七条
deleted: false

[a17:caption] （種類創立総会）
[a17:title] 第十七条
[a17-p1:sentence] 次の各号に掲げる規定は、当該各号に定めるものについて準用する。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 第九条
[a17-p1-i1:sentence] 法第八十六条において準用する法第六十七条第一項第五号に規定する法務省令で定める事項
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 第十条
[a17-p1-i2:sentence] 種類創立総会の創立総会参考書類
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 第十一条
[a17-p1-i3:sentence] 種類創立総会の議決権行使書面
[a17-p1-i4:title] 四
[a17-p1-i4:sentence] 第十二条
[a17-p1-i4:sentence] 法第八十六条において準用する法第七十二条第一項に規定する法務省令で定める設立時株主
[a17-p1-i5:title] 五
[a17-p1-i5:sentence] 第十三条
[a17-p1-i5:sentence] 法第八十六条において準用する法第七十五条第一項に規定する法務省令で定める時
[a17-p1-i6:title] 六
[a17-p1-i6:sentence] 第十四条
[a17-p1-i6:sentence] 法第八十六条において準用する法第七十六条第一項に規定する法務省令で定める時
[a17-p1-i7:title] 七
[a17-p1-i7:sentence] 第十五条
[a17-p1-i7:sentence] 法第八十六条において準用する法第七十八条に規定する法務省令で定める場合
[a17-p1-i8:title] 八
[a17-p1-i8:sentence] 前条
[a17-p1-i8:sentence] 法第八十六条において準用する法第八十一条第一項の規定による議事録の作成
