source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 82
title: 第八十二条
deleted: false

[a82:caption] （取締役の報酬等に関する議案）
[a82:title] 第八十二条
[a82-p1:sentence] 取締役が取締役（株式会社が監査等委員会設置会社である場合にあっては、監査等委員である取締役を除く。以下この項及び第三項において同じ。）の報酬等に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a82-p1-i1:title] 一
[a82-p1-i1:sentence] 法第三百六十一条第一項各号に掲げる事項の算定の基準
[a82-p1-i2:title] 二
[a82-p1-i2:sentence] 議案が既に定められている法第三百六十一条第一項各号に掲げる事項を変更するものであるときは、変更の理由
[a82-p1-i3:title] 三
[a82-p1-i3:sentence] 議案が二以上の取締役についての定めであるときは、当該定めに係る取締役の員数
[a82-p1-i4:title] 四
[a82-p1-i4:sentence] 議案が退職慰労金に関するものであるときは、退職する各取締役の略歴
[a82-p1-i5:title] 五
[a82-p1-i5:sentence] 株式会社が監査等委員会設置会社である場合において、法第三百六十一条第六項の規定による監査等委員会の意見があるときは、その意見の内容の概要
[a82-p2:number] ２
[a82-p2:sentence] 前項第四号に規定する場合において、議案が一定の基準に従い退職慰労金の額を決定することを取締役、監査役その他の第三者に一任するものであるときは、株主総会参考書類には、当該一定の基準の内容を記載しなければならない。
[a82-p2:sentence] ただし、各株主が当該基準を知ることができるようにするための適切な措置を講じている場合は、この限りでない。
[a82-p3:number] ３
[a82-p3:sentence] 第一項に規定する場合において、株式会社が公開会社であり、かつ、取締役の一部が社外取締役（監査等委員であるものを除き、社外役員に限る。以下この項において同じ。）であるときは、株主総会参考書類には、第一項第一号から第三号までに掲げる事項のうち社外取締役に関するものは、社外取締役以外の取締役と区別して記載しなければならない。
