source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 41
title: 第四十一条
deleted: false

[a41:caption] （申込みをしようとする者に対して通知すべき事項）
[a41:title] 第四十一条
[a41-p1:sentence] 法第二百三条第一項第四号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 発行可能株式総数（種類株式発行会社にあっては、各種類の株式の発行可能種類株式総数を含む。）
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 株式会社（種類株式発行会社を除く。）が発行する株式の内容として法第百七条第一項各号に掲げる事項を定めているときは、当該株式の内容
[a41-p1-i3:title] 三
[a41-p1-i3:sentence] 株式会社（種類株式発行会社に限る。）が法第百八条第一項各号に掲げる事項につき内容の異なる株式を発行することとしているときは、各種類の株式の内容（ある種類の株式につき同条第三項の定款の定めがある場合において、当該定款の定めにより株式会社が当該種類の株式の内容を定めていないときは、当該種類の株式の内容の要綱）
[a41-p1-i4:title] 四
[a41-p1-i4:sentence] 単元株式数についての定款の定めがあるときは、その単元株式数（種類株式発行会社にあっては、各種類の株式の単元株式数）
[a41-p1-i5:title] 五
[a41-p1-i5:sentence] 次に掲げる定款の定めがあるときは、その規定
[a41-p1-i5-s1-1:title] イ
[a41-p1-i5-s1-1:sentence] 法第百三十九条第一項、第百四十条第五項又は第百四十五条第一号若しくは第二号に規定する定款の定め
[a41-p1-i5-s1-2:title] ロ
[a41-p1-i5-s1-2:sentence] 法第百六十四条第一項に規定する定款の定め
[a41-p1-i5-s1-3:title] ハ
[a41-p1-i5-s1-3:sentence] 法第百六十七条第三項に規定する定款の定め
[a41-p1-i5-s1-4:title] ニ
[a41-p1-i5-s1-4:sentence] 法第百六十八条第一項又は第百六十九条第二項に規定する定款の定め
[a41-p1-i5-s1-5:title] ホ
[a41-p1-i5-s1-5:sentence] 法第百七十四条に規定する定款の定め
[a41-p1-i5-s1-6:title] ヘ
[a41-p1-i5-s1-6:sentence] 法第三百四十七条に規定する定款の定め
[a41-p1-i5-s1-7:title] ト
[a41-p1-i5-s1-7:sentence] 第二十六条第一号又は第二号に規定する定款の定め
[a41-p1-i6:title] 六
[a41-p1-i6:sentence] 株主名簿管理人を置く旨の定款の定めがあるときは、その氏名又は名称及び住所並びに営業所
[a41-p1-i7:title] 七
[a41-p1-i7:sentence] 電子提供措置をとる旨の定款の定めがあるときは、その規定
[a41-p1-i8:title] 八
[a41-p1-i8:sentence] 定款に定められた事項（法第二百三条第一項第一号から第三号まで及び前各号に掲げる事項を除く。）であって、当該株式会社に対して募集株式の引受けの申込みをしようとする者が当該者に対して通知することを請求した事項
