source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 145
title: 第百四十五条
deleted: false

[a145:caption] （清算開始時の貸借対照表）
[a145:title] 第百四十五条
[a145-p1:sentence] 法第四百九十二条第一項の規定により作成すべき貸借対照表については、この条の定めるところによる。
[a145-p2:number] ２
[a145-p2:sentence] 前項の貸借対照表は、財産目録に基づき作成しなければならない。
[a145-p3:number] ３
[a145-p3:sentence] 第一項の貸借対照表は、次に掲げる部に区分して表示しなければならない。
[a145-p3:sentence] この場合において、第一号及び第二号に掲げる部は、その内容を示す適当な名称を付した項目に細分することができる。
[a145-p3-i1:title] 一
[a145-p3-i1:sentence] 資産
[a145-p3-i2:title] 二
[a145-p3-i2:sentence] 負債
[a145-p3-i3:title] 三
[a145-p3-i3:sentence] 純資産
[a145-p4:number] ４
[a145-p4:sentence] 処分価格を付すことが困難な資産がある場合には、第一項の貸借対照表には、当該資産に係る財産評価の方針を注記しなければならない。
