source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 46-2
title: 第四十六条の二
deleted: false

[a46-2:caption] （出資の履行の仮装に関して責任をとるべき取締役等）
[a46-2:title] 第四十六条の二
[a46-2-p1:sentence] 法第二百十三条の三第一項に規定する法務省令で定める者は、次に掲げる者とする。
[a46-2-p1-i1:title] 一
[a46-2-p1-i1:sentence] 出資の履行（法第二百八条第三項に規定する出資の履行をいう。以下この条において同じ。）の仮装に関する職務を行った取締役及び執行役
[a46-2-p1-i2:title] 二
[a46-2-p1-i2:sentence] 出資の履行の仮装が取締役会の決議に基づいて行われたときは、次に掲げる者
[a46-2-p1-i2-s1-1:title] イ
[a46-2-p1-i2-s1-1:sentence] 当該取締役会の決議に賛成した取締役
[a46-2-p1-i2-s1-2:title] ロ
[a46-2-p1-i2-s1-2:sentence] 当該取締役会に当該出資の履行の仮装に関する議案を提案した取締役及び執行役
[a46-2-p1-i3:title] 三
[a46-2-p1-i3:sentence] 出資の履行の仮装が株主総会の決議に基づいて行われたときは、次に掲げる者
[a46-2-p1-i3-s1-1:title] イ
[a46-2-p1-i3-s1-1:sentence] 当該株主総会に当該出資の履行の仮装に関する議案を提案した取締役
[a46-2-p1-i3-s1-2:title] ロ
[a46-2-p1-i3-s1-2:sentence] イの議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
[a46-2-p1-i3-s1-3:title] ハ
[a46-2-p1-i3-s1-3:sentence] イの議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役
[a46-2-p1-i3-s1-4:title] ニ
[a46-2-p1-i3-s1-4:sentence] 当該株主総会において当該出資の履行の仮装に関する事項について説明をした取締役及び執行役
