source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 85-2
title: 第八十五条の二
deleted: false

[a85-2:title] 第八十五条の二
[a85-2-p1:sentence] 取締役が全部取得条項付種類株式の取得に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a85-2-p1-i1:title] 一
[a85-2-p1-i1:sentence] 当該全部取得条項付種類株式の取得を行う理由
[a85-2-p1-i2:title] 二
[a85-2-p1-i2:sentence] 法第百七十一条第一項各号に掲げる事項の内容
[a85-2-p1-i3:title] 三
[a85-2-p1-i3:sentence] 法第二百九十八条第一項の決定をした日における第三十三条の二第一項各号（第四号を除く。）に掲げる事項があるときは、当該事項の内容の概要
