source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 220
title: 第二百二十条
deleted: false

[a220:title] 第二百二十条
[a220-p1:sentence] 次の各号に掲げる規定に規定する法務省令で定めるものは、当該各号に定める行為をするために使用する自動公衆送信装置のうち当該行為をするための用に供する部分をインターネットにおいて識別するための文字、記号その他の符号又はこれらの結合であって、情報の提供を受ける者がその使用に係る電子計算機に入力することによって当該情報の内容を閲覧し、当該電子計算機に備えられたファイルに当該情報を記録することができるものとする。
[a220-p1-i1:title] 一
[a220-p1-i1:sentence] 法第九百十一条第三項第二十六号
[a220-p1-i1:sentence] 法第四百四十条第三項の規定による措置
[a220-p1-i2:title] 二
[a220-p1-i2:sentence] 法第九百十一条第三項第二十八号イ
[a220-p1-i2:sentence] 株式会社が行う電子公告
[a220-p1-i3:title] 三
[a220-p1-i3:sentence] 法第九百十二条第九号イ
[a220-p1-i3:sentence] 合名会社が行う電子公告
[a220-p1-i4:title] 四
[a220-p1-i4:sentence] 法第九百十三条第十一号イ
[a220-p1-i4:sentence] 合資会社が行う電子公告
[a220-p1-i5:title] 五
[a220-p1-i5:sentence] 法第九百十四条第十号イ
[a220-p1-i5:sentence] 合同会社が行う電子公告
[a220-p1-i6:title] 六
[a220-p1-i6:sentence] 法第九百三十三条第二項第四号
[a220-p1-i6:sentence] 法第八百十九条第三項に規定する措置
[a220-p1-i7:title] 七
[a220-p1-i7:sentence] 法第九百三十三条第二項第六号イ
[a220-p1-i7:sentence] 外国会社が行う電子公告
[a220-p2:number] ２
[a220-p2:sentence] 法第九百十一条第三項第二十八号に規定する場合には、同号イに掲げる事項であって、決算公告（法第四百四十条第一項の規定による公告をいう。以下この項において同じ。）の内容である情報の提供を受けるためのものを、当該事項であって決算公告以外の公告の内容である情報の提供を受けるためのものと別に登記することができる。
