source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 136
title: 第百三十六条
deleted: false

[a136:caption] （特別支配会社）
[a136:title] 第百三十六条
[a136-p1:sentence] 法第四百六十八条第一項に規定する法務省令で定める法人は、次に掲げるものとする。
[a136-p1-i1:title] 一
[a136-p1-i1:sentence] 法第四百六十八条第一項に規定する他の会社がその持分の全部を有する法人（株式会社を除く。）
[a136-p1-i2:title] 二
[a136-p1-i2:sentence] 法第四百六十八条第一項に規定する他の会社及び特定完全子法人（当該他の会社が発行済株式の全部を有する株式会社及び前号に掲げる法人をいう。以下この項において同じ。）又は特定完全子法人がその持分の全部を有する法人
[a136-p2:number] ２
[a136-p2:sentence] 前項第二号の規定の適用については、同号に掲げる法人は、同号に規定する特定完全子法人とみなす。
