source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 78-2
title: 第七十八条の二
deleted: false

[a78-2:caption] （監査等委員である取締役の解任に関する議案）
[a78-2:title] 第七十八条の二
[a78-2-p1:sentence] 取締役が監査等委員である取締役の解任に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a78-2-p1-i1:title] 一
[a78-2-p1-i1:sentence] 監査等委員である取締役の氏名
[a78-2-p1-i2:title] 二
[a78-2-p1-i2:sentence] 解任の理由
[a78-2-p1-i3:title] 三
[a78-2-p1-i3:sentence] 法第三百四十二条の二第一項の規定による監査等委員である取締役の意見があるときは、その意見の内容の概要
