source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 63
title: 第六十三条
deleted: false

[a63:caption] （招集の決定事項）
[a63:title] 第六十三条
[a63-p1:sentence] 法第二百九十八条第一項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a63-p1-i1:title] 一
[a63-p1-i1:sentence] 法第二百九十八条第一項第一号に規定する株主総会が定時株主総会である場合において、同号の日が次に掲げる要件のいずれかに該当するときは、その日時を決定した理由（ロに該当する場合にあっては、その日時を決定したことにつき特に理由がある場合における当該理由に限る。）
[a63-p1-i1-s1-1:title] イ
[a63-p1-i1-s1-1:sentence] 当該日が前事業年度に係る定時株主総会の日に応当する日と著しく離れた日であること。
[a63-p1-i1-s1-2:title] ロ
[a63-p1-i1-s1-2:sentence] 株式会社が公開会社である場合において、当該日と同一の日において定時株主総会を開催する他の株式会社（公開会社に限る。）が著しく多いこと。
[a63-p1-i2:title] 二
[a63-p1-i2:sentence] 法第二百九十八条第一項第一号に規定する株主総会の場所が過去に開催した株主総会のいずれの場所とも著しく離れた場所であるとき（次に掲げる場合を除く。）は、その場所を決定した理由
[a63-p1-i2-s1-1:title] イ
[a63-p1-i2-s1-1:sentence] 当該場所が定款で定められたものである場合
[a63-p1-i2-s1-2:title] ロ
[a63-p1-i2-s1-2:sentence] 当該場所で開催することについて株主総会に出席しない株主全員の同意がある場合
[a63-p1-i3:title] 三
[a63-p1-i3:sentence] 法第二百九十八条第一項第三号又は第四号に掲げる事項を定めたときは、次に掲げる事項（定款にロからニまで及びヘに掲げる事項についての定めがある場合又はこれらの事項の決定を取締役に委任する旨を決定した場合における当該事項を除く。）
[a63-p1-i3-s1-1:title] イ
[a63-p1-i3-s1-1:sentence] 次款の規定により株主総会参考書類に記載すべき事項（第八十五条の二第三号、第八十五条の三第三号、第八十六条第三号及び第四号、第八十七条第三号及び第四号、第八十八条第三号及び第四号、第八十九条第三号、第九十条第三号、第九十一条第三号、第九十一条の二第三号並びに第九十二条第三号に掲げる事項を除く。）
[a63-p1-i3-s1-2:title] ロ
[a63-p1-i3-s1-2:sentence] 特定の時（株主総会の日時以前の時であって、法第二百九十九条第一項の規定により通知を発した日から二週間を経過した日以後の時に限る。）をもって書面による議決権の行使の期限とする旨を定めるときは、その特定の時
[a63-p1-i3-s1-3:title] ハ
[a63-p1-i3-s1-3:sentence] 特定の時（株主総会の日時以前の時であって、法第二百九十九条第一項の規定により通知を発した日から二週間を経過した日以後の時に限る。）をもって電磁的方法による議決権の行使の期限とする旨を定めるときは、その特定の時
[a63-p1-i3-s1-4:title] ニ
[a63-p1-i3-s1-4:sentence] 第六十六条第一項第二号の取扱いを定めるときは、その取扱いの内容
[a63-p1-i3-s1-5:title] ホ
[a63-p1-i3-s1-5:sentence] 第九十四条第一項の措置をとることにより株主に対して提供する株主総会参考書類に記載しないものとする事項
[a63-p1-i3-s1-6:title] ヘ
[a63-p1-i3-s1-6:sentence] 一の株主が同一の議案につき次に掲げる場合の区分に応じ、次に定める規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該株主の議決権の行使の取扱いに関する事項を定めるとき（次号に規定する場合を除く。）は、その事項
[a63-p1-i3-s1-6-s2-1:title] （１）
[a63-p1-i3-s1-6-s2-1:sentence] 法第二百九十八条第一項第三号に掲げる事項を定めた場合
[a63-p1-i3-s1-6-s2-1:sentence] 法第三百十一条第一項
[a63-p1-i3-s1-6-s2-2:title] （２）
[a63-p1-i3-s1-6-s2-2:sentence] 法第二百九十八条第一項第四号に掲げる事項を定めた場合
[a63-p1-i3-s1-6-s2-2:sentence] 法第三百十二条第一項
[a63-p1-i3-s1-7:title] ト
[a63-p1-i3-s1-7:sentence] 株主総会参考書類に記載すべき事項のうち、法第三百二十五条の五第三項の規定による定款の定めに基づき同条第二項の規定により交付する書面（第九十五条の四において「電子提供措置事項記載書面」という。）に記載しないものとする事項
[a63-p1-i4:title] 四
[a63-p1-i4:sentence] 法第二百九十八条第一項第三号及び第四号に掲げる事項を定めたときは、次に掲げる事項（定款にイからハまでに掲げる事項についての定めがある場合における当該事項を除く。）
[a63-p1-i4-s1-1:title] イ
[a63-p1-i4-s1-1:sentence] 法第二百九十九条第三項の承諾をした株主の請求があった時に当該株主に対して法第三百一条第一項の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。以下この節において同じ。）の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をすることとするときは、その旨
[a63-p1-i4-s1-2:title] ロ
[a63-p1-i4-s1-2:sentence] 一の株主が同一の議案につき法第三百十一条第一項又は第三百十二条第一項の規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該株主の議決権の行使の取扱いに関する事項を定めるときは、その事項
[a63-p1-i4-s1-3:title] ハ
[a63-p1-i4-s1-3:sentence] 電子提供措置をとる旨の定款の定めがある場合において、法第二百九十九条第三項の承諾をした株主の請求があった時に議決権行使書面に記載すべき事項（当該株主に係る事項に限る。第六十六条第三項において同じ。）に係る情報について電子提供措置をとることとするときは、その旨
[a63-p1-i5:title] 五
[a63-p1-i5:sentence] 法第三百十条第一項の規定による代理人による議決権の行使について、代理権（代理人の資格を含む。）を証明する方法、代理人の数その他代理人による議決権の行使に関する事項を定めるとき（定款に当該事項についての定めがある場合を除く。）は、その事項
[a63-p1-i6:title] 六
[a63-p1-i6:sentence] 法第三百十三条第二項の規定による通知の方法を定めるとき（定款に当該通知の方法についての定めがある場合を除く。）は、その方法
[a63-p1-i7:title] 七
[a63-p1-i7:sentence] 第三号に規定する場合以外の場合において、次に掲げる事項が株主総会の目的である事項であるときは、当該事項に係る議案の概要（議案が確定していない場合にあっては、その旨）
[a63-p1-i7-s1-1:title] イ
[a63-p1-i7-s1-1:sentence] 役員等の選任
[a63-p1-i7-s1-2:title] ロ
[a63-p1-i7-s1-2:sentence] 役員等の報酬等
[a63-p1-i7-s1-3:title] ハ
[a63-p1-i7-s1-3:sentence] 全部取得条項付種類株式の取得
[a63-p1-i7-s1-4:title] ニ
[a63-p1-i7-s1-4:sentence] 株式の併合
[a63-p1-i7-s1-5:title] ホ
