source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 218-3
title: 第二百十八条の三
deleted: false

[a218-3:caption] （完全親会社）
[a218-3:title] 第二百十八条の三
[a218-3-p1:sentence] 法第八百四十七条の二第一項に規定する法務省令で定める株式会社は、ある株式会社及び当該ある株式会社の完全子会社（当該ある株式会社が発行済株式の全部を有する株式会社をいう。以下この条において同じ。）又は当該ある株式会社の完全子会社が法第八百四十七条の二第一項の特定の株式会社の発行済株式の全部を有する場合における当該ある株式会社とする。
[a218-3-p2:number] ２
[a218-3-p2:sentence] 前項の規定の適用については、同項のある株式会社及び当該ある株式会社の完全子会社又は当該ある株式会社の完全子会社が他の株式会社の発行済株式の全部を有する場合における当該他の株式会社は、完全子会社とみなす。
