source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 238
title: 第二百三十八条
deleted: false

[a238:caption] （交付等の承諾）
[a238:title] 第二百三十八条
[a238-p1:sentence] 民間事業者等が行う書面の保存等における情報通信の技術の利用に関する法律施行令（平成十七年政令第八号）第二条第一項の規定により示すべき方法の種類及び内容は、次に掲げる事項とする。
[a238-p1-i1:title] 一
[a238-p1-i1:sentence] 前条第一項に規定する方法のうち民間事業者等が使用するもの
[a238-p1-i2:title] 二
[a238-p1-i2:sentence] ファイルへの記録の方式
