source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 95-4
title: 第九十五条の四
deleted: false

[a95-4:caption] （電子提供措置事項記載書面に記載することを要しない事項）
[a95-4:title] 第九十五条の四
[a95-4-p1:sentence] 法第三百二十五条の五第三項に規定する法務省令で定めるものは、次に掲げるものとする。
[a95-4-p1-i1:title] 一
[a95-4-p1-i1:sentence] 株主総会参考書類に記載すべき事項（次に掲げるものを除く。）
[a95-4-p1-i1-s1-1:title] イ
[a95-4-p1-i1-s1-1:sentence] 議案
[a95-4-p1-i1-s1-2:title] ロ
[a95-4-p1-i1-s1-2:sentence] 株主総会参考書類に記載すべき事項（イに掲げるものを除く。）につき電子提供措置事項記載書面に記載しないことについて監査役、監査等委員会又は監査委員会が異議を述べている場合における当該事項
[a95-4-p1-i2:title] 二
[a95-4-p1-i2:sentence] 事業報告（法第四百三十七条に規定する事業報告をいう。以下この号において同じ。）に記載され、又は記録された事項（次に掲げるものを除く。）
[a95-4-p1-i2-s1-1:title] イ
[a95-4-p1-i2-s1-1:sentence] 第百二十条第一項第五号及び第七号並びに第百二十一条第一号、第二号及び第四号から第六号の三までに掲げる事項
[a95-4-p1-i2-s1-2:title] ロ
[a95-4-p1-i2-s1-2:sentence] 事業報告に記載され、又は記録された事項（イに掲げるものを除く。）につき電子提供措置事項記載書面に記載しないことについて監査役、監査等委員会又は監査委員会が異議を述べている場合における当該事項
[a95-4-p1-i3:title] 三
[a95-4-p1-i3:sentence] 法第四百三十七条に規定する計算書類に記載され、又は記録された事項
[a95-4-p1-i4:title] 四
[a95-4-p1-i4:sentence] 法第四百四十四条第六項に規定する連結計算書類に記載され、又は記録された事項
[a95-4-p2:number] ２
[a95-4-p2:sentence] 次の各号に掲げる事項の全部又は一部を電子提供措置事項記載書面に記載しないときは、取締役は、当該各号に定める事項を株主（電子提供措置事項記載書面の交付を受ける株主に限る。以下この項において同じ。）に対して通知しなければならない。
[a95-4-p2-i1:title] 一
[a95-4-p2-i1:sentence] 前項第二号に掲げる事項
[a95-4-p2-i1:sentence] 監査役、監査等委員会又は監査委員会が、電子提供措置事項記載書面に記載された事項（事業報告に記載され、又は記録された事項に限る。）が監査報告を作成するに際して監査をした事業報告に記載され、又は記録された事項の一部である旨を株主に対して通知すべきことを取締役に請求したときは、その旨
[a95-4-p2-i2:title] 二
[a95-4-p2-i2:sentence] 前項第三号に掲げる事項
[a95-4-p2-i2:sentence] 監査役、会計監査人、監査等委員会又は監査委員会が、電子提供措置事項記載書面に記載された事項（計算書類に記載され、又は記録された事項に限る。）が監査報告又は会計監査報告を作成するに際して監査をした計算書類に記載され、又は記録された事項の一部である旨を株主に対して通知すべきことを取締役に請求したときは、その旨
[a95-4-p2-i3:title] 三
[a95-4-p2-i3:sentence] 前項第四号に掲げる事項
[a95-4-p2-i3:sentence] 監査役、会計監査人、監査等委員会又は監査委員会が、電子提供措置事項記載書面に記載された事項（連結計算書類に記載され、又は記録された事項に限る。）が監査報告又は会計監査報告を作成するに際して監査をした連結計算書類に記載され、又は記録された事項の一部である旨を株主に対して通知すべきことを取締役に請求したときは、その旨
