source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260711
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-11
article: 170
title: 第百七十条
deleted: false

[a170:caption] （社債管理者の資格）
[a170:title] 第百七十条
[a170-p1:sentence] 法第七百三条第三号に規定する法務省令で定める者は、次に掲げる者とする。
[a170-p1-i1:title] 一
[a170-p1-i1:sentence] 担保付社債信託法第三条の免許を受けた者
[a170-p1-i2:title] 二
[a170-p1-i2:sentence] 株式会社商工組合中央金庫
[a170-p1-i3:title] 三
[a170-p1-i3:sentence] 農業協同組合法第十条第一項第二号及び第三号の事業を併せ行う農業協同組合又は農業協同組合連合会
[a170-p1-i4:title] 四
[a170-p1-i4:sentence] 信用協同組合又は中小企業等協同組合法第九条の九第一項第一号の事業を行う協同組合連合会
[a170-p1-i5:title] 五
[a170-p1-i5:sentence] 信用金庫又は信用金庫連合会
[a170-p1-i6:title] 六
[a170-p1-i6:sentence] 労働金庫連合会
[a170-p1-i7:title] 七
[a170-p1-i7:sentence] 長期信用銀行法第二条に規定する長期信用銀行
[a170-p1-i8:title] 八
[a170-p1-i8:sentence] 保険業法第二条第二項に規定する保険会社
[a170-p1-i9:title] 九
[a170-p1-i9:sentence] 農林中央金庫
