source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 172
title: 第百七十二条
deleted: false

[a172:caption] （社債権者集会の招集の決定事項）
[a172:title] 第百七十二条
[a172-p1:sentence] 法第七百十九条第四号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a172-p1-i1:title] 一
[a172-p1-i1:sentence] 次条の規定により社債権者集会参考書類に記載すべき事項
[a172-p1-i2:title] 二
[a172-p1-i2:sentence] 書面による議決権の行使の期限（社債権者集会の日時以前の時であって、法第七百二十条第一項の規定による通知を発した日から二週間を経過した日以後の時に限る。）
[a172-p1-i3:title] 三
[a172-p1-i3:sentence] 一の社債権者が同一の議案につき法第七百二十六条第一項（法第七百十九条第三号に掲げる事項を定めた場合にあっては、法第七百二十六条第一項又は第七百二十七条第一項）の規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該社債権者の議決権の行使の取扱いに関する事項を定めるときは、その事項
[a172-p1-i4:title] 四
[a172-p1-i4:sentence] 第百七十四条第一項第三号の取扱いを定めるときは、その取扱いの内容
[a172-p1-i5:title] 五
[a172-p1-i5:sentence] 法第七百十九条第三号に掲げる事項を定めたときは、次に掲げる事項
[a172-p1-i5-s1-1:title] イ
[a172-p1-i5-s1-1:sentence] 電磁的方法による議決権の行使の期限（社債権者集会の日時以前の時であって、法第七百二十条第一項の規定による通知を発した日から二週間を経過した日以後の時に限る。）
[a172-p1-i5-s1-2:title] ロ
[a172-p1-i5-s1-2:sentence] 法第七百二十条第二項の承諾をした社債権者の請求があった時に当該社債権者に対して法第七百二十一条第一項の規定による議決権行使書面（同項に規定する議決権行使書面をいう。以下この章において同じ。）の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をすることとするときは、その旨
