source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 57
title: 第五十七条
deleted: false

[a57:caption] （新株予約権取得者からの承認の請求）
[a57:title] 第五十七条
[a57-p1:sentence] 法第二百六十三条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a57-p1-i1:title] 一
[a57-p1-i1:sentence] 新株予約権取得者が、新株予約権者として新株予約権原簿に記載若しくは記録がされた者又はその一般承継人に対して当該新株予約権取得者の取得した新株予約権に係る法第二百六十三条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
[a57-p1-i2:title] 二
[a57-p1-i2:sentence] 新株予約権取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
[a57-p1-i3:title] 三
[a57-p1-i3:sentence] 新株予約権取得者が当該株式会社の新株予約権を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
[a57-p2:number] ２
[a57-p2:sentence] 前項の規定にかかわらず、新株予約権取得者が取得した新株予約権が証券発行新株予約権又は証券発行新株予約権付社債に付された新株予約権である場合には、法第二百六十三条第二項に規定する法務省令で定める場合は、新株予約権取得者が新株予約権証券又は新株予約権付社債券を提示して請求をした場合とする。
