source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 171
title: 第百七十一条
deleted: false

[a171:caption] （特別の関係）
[a171:title] 第百七十一条
[a171-p1:sentence] 法第七百十条第二項第二号（法第七百十二条において準用する場合を含む。）に規定する法務省令で定める特別の関係は、次に掲げる関係とする。
[a171-p1-i1:title] 一
[a171-p1-i1:sentence] 法人の総社員又は総株主の議決権の百分の五十を超える議決権を有する者（以下この条において「支配社員」という。）と当該法人（以下この条において「被支配法人」という。）との関係
[a171-p1-i2:title] 二
[a171-p1-i2:sentence] 被支配法人とその支配社員の他の被支配法人との関係
[a171-p2:number] ２
[a171-p2:sentence] 支配社員とその被支配法人が合わせて他の法人の総社員又は総株主の議決権の百分の五十を超える議決権を有する場合には、当該他の法人も、当該支配社員の被支配法人とみなして前項の規定を適用する。
