source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 111-4
title: 第百十一条の四
deleted: false

[a111-4:caption] （指名委員会等の議事録）
[a111-4:title] 第百十一条の四
[a111-4-p1:sentence] 法第四百十二条第三項の規定による指名委員会等の議事録の作成については、この条の定めるところによる。
[a111-4-p2:number] ２
[a111-4-p2:sentence] 指名委員会等の議事録は、書面又は電磁的記録をもって作成しなければならない。
[a111-4-p3:number] ３
[a111-4-p3:sentence] 指名委員会等の議事録は、次に掲げる事項を内容とするものでなければならない。
[a111-4-p3-i1:title] 一
[a111-4-p3-i1:sentence] 指名委員会等が開催された日時及び場所（当該場所に存しない取締役、執行役、会計参与又は会計監査人が指名委員会等に出席をした場合における当該出席の方法を含む。）
[a111-4-p3-i2:title] 二
[a111-4-p3-i2:sentence] 指名委員会等の議事の経過の要領及びその結果
[a111-4-p3-i3:title] 三
[a111-4-p3-i3:sentence] 決議を要する事項について特別の利害関係を有する委員があるときは、その氏名
[a111-4-p3-i4:title] 四
[a111-4-p3-i4:sentence] 指名委員会等が監査委員会である場合において、次に掲げる意見又は発言があるときは、その意見又は発言の内容の概要
[a111-4-p3-i4-s1-1:title] イ
[a111-4-p3-i4-s1-1:sentence] 法第三百七十五条第四項の規定により読み替えて適用する同条第一項の規定により監査委員会において述べられた意見又は発言
[a111-4-p3-i4-s1-2:title] ロ
[a111-4-p3-i4-s1-2:sentence] 法第三百九十七条第五項の規定により読み替えて適用する同条第一項の規定により監査委員会において述べられた意見又は発言
[a111-4-p3-i4-s1-3:title] ハ
[a111-4-p3-i4-s1-3:sentence] 法第四百十九条第一項の規定により行うべき監査委員に対する報告が監査委員会において行われた場合における当該報告に係る意見又は発言
[a111-4-p3-i5:title] 五
[a111-4-p3-i5:sentence] 指名委員会等に出席した取締役（当該指名委員会等の委員であるものを除く。）、執行役、会計参与又は会計監査人の氏名又は名称
[a111-4-p3-i6:title] 六
[a111-4-p3-i6:sentence] 指名委員会等の議長が存するときは、議長の氏名
[a111-4-p4:number] ４
[a111-4-p4:sentence] 法第四百十四条の規定により指名委員会等への報告を要しないものとされた場合には、指名委員会等の議事録は、次の各号に掲げる事項を内容とするものとする。
[a111-4-p4-i1:title] 一
[a111-4-p4-i1:sentence] 指名委員会等への報告を要しないものとされた事項の内容
[a111-4-p4-i2:title] 二
[a111-4-p4-i2:sentence] 指名委員会等への報告を要しないものとされた日
[a111-4-p4-i3:title] 三
[a111-4-p4-i3:sentence] 議事録の作成に係る職務を行った委員の氏名
