source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 10
title: 第十条
deleted: false

[a10:caption] （創立総会参考書類）
[a10:title] 第十条
[a10-p1:sentence] 法第七十条第一項又は第七十一条第一項の規定により交付すべき創立総会参考書類に記載すべき事項は、次に掲げる事項とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 議案及び提案の理由
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 議案が設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役を除く。）の選任に関する議案であるときは、当該設立時取締役についての第七十四条に規定する事項
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 議案が設立時監査等委員である設立時取締役の選任に関する議案であるときは、当該設立時監査等委員である設立時取締役についての第七十四条の三に規定する事項
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] 議案が設立時会計参与の選任に関する議案であるときは、当該設立時会計参与についての第七十五条に規定する事項
[a10-p1-i5:title] 五
[a10-p1-i5:sentence] 議案が設立時監査役の選任に関する議案であるときは、当該設立時監査役についての第七十六条に規定する事項
[a10-p1-i6:title] 六
[a10-p1-i6:sentence] 議案が設立時会計監査人の選任に関する議案であるときは、当該設立時会計監査人についての第七十七条に規定する事項
[a10-p1-i7:title] 七
[a10-p1-i7:sentence] 議案が設立時役員等の解任に関する議案であるときは、解任の理由
[a10-p1-i8:title] 八
[a10-p1-i8:sentence] 前各号に掲げるもののほか、設立時株主の議決権の行使について参考となると認める事項
[a10-p2:number] ２
[a10-p2:sentence] 法第六十七条第一項第三号及び第四号に掲げる事項を定めた発起人が行った創立総会参考書類の交付（当該交付に代えて行う電磁的方法による提供を含む。）は、法第七十条第一項及び第七十一条第一項の規定による創立総会参考書類の交付とする。
