source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 20
title: 第二十条
deleted: false

[a20:caption] （種類株式の内容）
[a20:title] 第二十条
[a20-p1:sentence] 法第百八条第三項に規定する法務省令で定める事項は、次の各号に掲げる事項について内容の異なる種類の株式の内容のうち、当該各号に定める事項以外の事項とする。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 剰余金の配当
[a20-p1-i1:sentence] 配当財産の種類
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 残余財産の分配
[a20-p1-i2:sentence] 残余財産の種類
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 株主総会において議決権を行使することができる事項
[a20-p1-i3:sentence] 法第百八条第二項第三号イに掲げる事項
[a20-p1-i4:title] 四
[a20-p1-i4:sentence] 譲渡による当該種類の株式の取得について当該株式会社の承認を要すること
[a20-p1-i4:sentence] 法第百七条第二項第一号イに掲げる事項
[a20-p1-i5:title] 五
[a20-p1-i5:sentence] 当該種類の株式について、株主が当該株式会社に対してその取得を請求することができること
[a20-p1-i5:sentence] 次に掲げる事項
[a20-p1-i5-s1-1:title] イ
[a20-p1-i5-s1-1:sentence] 法第百七条第二項第二号イに掲げる事項
[a20-p1-i5-s1-2:title] ロ
[a20-p1-i5-s1-2:sentence] 当該種類の株式一株を取得するのと引換えに当該種類の株主に対して交付する財産の種類
[a20-p1-i6:title] 六
[a20-p1-i6:sentence] 当該種類の株式について、当該株式会社が一定の事由が生じたことを条件としてこれを取得することができること
[a20-p1-i6:sentence] 次に掲げる事項
[a20-p1-i6-s1-1:title] イ
[a20-p1-i6-s1-1:sentence] 一定の事由が生じた日に当該株式会社がその株式を取得する旨
[a20-p1-i6-s1-2:title] ロ
[a20-p1-i6-s1-2:sentence] 法第百七条第二項第三号ロに規定する場合における同号イの事由
[a20-p1-i6-s1-3:title] ハ
[a20-p1-i6-s1-3:sentence] 法第百七条第二項第三号ハに掲げる事項（当該種類の株式の株主の有する当該種類の株式の数に応じて定めるものを除く。）
[a20-p1-i6-s1-4:title] ニ
[a20-p1-i6-s1-4:sentence] 当該種類の株式一株を取得するのと引換えに当該種類の株主に対して交付する財産の種類
[a20-p1-i7:title] 七
[a20-p1-i7:sentence] 当該種類の株式について、当該株式会社が株主総会の決議によってその全部を取得すること
[a20-p1-i7:sentence] 法第百八条第二項第七号イに掲げる事項
[a20-p1-i8:title] 八
[a20-p1-i8:sentence] 株主総会（取締役会設置会社にあっては株主総会又は取締役会、清算人会設置会社にあっては株主総会又は清算人会）において決議すべき事項のうち、当該決議のほか、当該種類の株式の種類株主を構成員とする種類株主総会の決議があることを必要とするもの
[a20-p1-i8:sentence] 法第百八条第二項第八号イに掲げる事項
[a20-p1-i9:title] 九
[a20-p1-i9:sentence] 当該種類の株式の種類株主を構成員とする種類株主総会において取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）又は監査役を選任すること
[a20-p1-i9:sentence] 法第百八条第二項第九号イ及びロに掲げる事項
[a20-p2:number] ２
[a20-p2:sentence] 次に掲げる事項は、前項の株式の内容に含まれるものと解してはならない。
[a20-p2-i1:title] 一
[a20-p2-i1:sentence] 法第百六十四条第一項に規定する定款の定め
[a20-p2-i2:title] 二
[a20-p2-i2:sentence] 法第百六十七条第三項に規定する定款の定め
[a20-p2-i3:title] 三
[a20-p2-i3:sentence] 法第百六十八条第一項及び第百六十九条第二項に規定する定款の定め
[a20-p2-i4:title] 四
[a20-p2-i4:sentence] 法第百七十四条に規定する定款の定め
[a20-p2-i5:title] 五
[a20-p2-i5:sentence] 法第百八十九条第二項及び第百九十四条第一項に規定する定款の定め
[a20-p2-i6:title] 六
[a20-p2-i6:sentence] 法第百九十九条第四項及び第二百三十八条第四項に規定する定款の定め
