source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 112
title: 第百十二条
deleted: false

[a112:caption] （業務の適正を確保するための体制）
[a112:title] 第百十二条
[a112-p1:sentence] 法第四百十六条第一項第一号ロに規定する法務省令で定めるものは、次に掲げるものとする。
[a112-p1-i1:title] 一
[a112-p1-i1:sentence] 当該株式会社の監査委員会の職務を補助すべき取締役及び使用人に関する事項
[a112-p1-i2:title] 二
[a112-p1-i2:sentence] 前号の取締役及び使用人の当該株式会社の執行役からの独立性に関する事項
[a112-p1-i3:title] 三
[a112-p1-i3:sentence] 当該株式会社の監査委員会の第一号の取締役及び使用人に対する指示の実効性の確保に関する事項
[a112-p1-i4:title] 四
[a112-p1-i4:sentence] 次に掲げる体制その他の当該株式会社の監査委員会への報告に関する体制
[a112-p1-i4-s1-1:title] イ
[a112-p1-i4-s1-1:sentence] 当該株式会社の取締役（監査委員である取締役を除く。）、執行役及び会計参与並びに使用人が当該株式会社の監査委員会に報告をするための体制
[a112-p1-i4-s1-2:title] ロ
[a112-p1-i4-s1-2:sentence] 当該株式会社の子会社の取締役、会計参与、監査役、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者及び使用人又はこれらの者から報告を受けた者が当該株式会社の監査委員会に報告をするための体制
[a112-p1-i5:title] 五
[a112-p1-i5:sentence] 前号の報告をした者が当該報告をしたことを理由として不利な取扱いを受けないことを確保するための体制
[a112-p1-i6:title] 六
[a112-p1-i6:sentence] 当該株式会社の監査委員の職務の執行（監査委員会の職務の執行に関するものに限る。）について生ずる費用の前払又は償還の手続その他の当該職務の執行について生ずる費用又は債務の処理に係る方針に関する事項
[a112-p1-i7:title] 七
[a112-p1-i7:sentence] その他当該株式会社の監査委員会の監査が実効的に行われることを確保するための体制
[a112-p2:number] ２
[a112-p2:sentence] 法第四百十六条第一項第一号ホに規定する法務省令で定める体制は、当該株式会社における次に掲げる体制とする。
[a112-p2-i1:title] 一
[a112-p2-i1:sentence] 当該株式会社の執行役の職務の執行に係る情報の保存及び管理に関する体制
[a112-p2-i2:title] 二
[a112-p2-i2:sentence] 当該株式会社の損失の危険の管理に関する規程その他の体制
[a112-p2-i3:title] 三
[a112-p2-i3:sentence] 当該株式会社の執行役の職務の執行が効率的に行われることを確保するための体制
[a112-p2-i4:title] 四
[a112-p2-i4:sentence] 当該株式会社の使用人の職務の執行が法令及び定款に適合することを確保するための体制
[a112-p2-i5:title] 五
[a112-p2-i5:sentence] 次に掲げる体制その他の当該株式会社並びにその親会社及び子会社から成る企業集団における業務の適正を確保するための体制
[a112-p2-i5-s1-1:title] イ
[a112-p2-i5-s1-1:sentence] 当該株式会社の子会社の取締役、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者（ハ及びニにおいて「取締役等」という。）の職務の執行に係る事項の当該株式会社への報告に関する体制
[a112-p2-i5-s1-2:title] ロ
[a112-p2-i5-s1-2:sentence] 当該株式会社の子会社の損失の危険の管理に関する規程その他の体制
[a112-p2-i5-s1-3:title] ハ
[a112-p2-i5-s1-3:sentence] 当該株式会社の子会社の取締役等の職務の執行が効率的に行われることを確保するための体制
[a112-p2-i5-s1-4:title] ニ
[a112-p2-i5-s1-4:sentence] 当該株式会社の子会社の取締役等及び使用人の職務の執行が法令及び定款に適合することを確保するための体制
