source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 83
title: 第八十三条
deleted: false

[a83:caption] （会計参与の報酬等に関する議案）
[a83:title] 第八十三条
[a83-p1:sentence] 取締役が会計参与の報酬等に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a83-p1-i1:title] 一
[a83-p1-i1:sentence] 法第三百七十九条第一項に規定する事項の算定の基準
[a83-p1-i2:title] 二
[a83-p1-i2:sentence] 議案が既に定められている法第三百七十九条第一項に規定する事項を変更するものであるときは、変更の理由
[a83-p1-i3:title] 三
[a83-p1-i3:sentence] 議案が二以上の会計参与についての定めであるときは、当該定めに係る会計参与の員数
[a83-p1-i4:title] 四
[a83-p1-i4:sentence] 議案が退職慰労金に関するものであるときは、退職する各会計参与の略歴
[a83-p1-i5:title] 五
[a83-p1-i5:sentence] 法第三百七十九条第三項の規定による会計参与の意見があるときは、その意見の内容の概要
[a83-p2:number] ２
[a83-p2:sentence] 前項第四号に規定する場合において、議案が一定の基準に従い退職慰労金の額を決定することを取締役、監査役その他の第三者に一任するものであるときは、株主総会参考書類には、当該一定の基準の内容を記載しなければならない。
[a83-p2:sentence] ただし、各株主が当該基準を知ることができるようにするための適切な措置を講じている場合は、この限りでない。
