source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 89
title: 第八十九条
deleted: false

[a89:caption] （新設合併契約の承認に関する議案）
[a89:title] 第八十九条
[a89-p1:sentence] 取締役が新設合併契約の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a89-p1-i1:title] 一
[a89-p1-i1:sentence] 当該新設合併を行う理由
[a89-p1-i2:title] 二
[a89-p1-i2:sentence] 新設合併契約の内容の概要
[a89-p1-i3:title] 三
[a89-p1-i3:sentence] 当該株式会社が新設合併消滅株式会社である場合において、法第二百九十八条第一項の決定をした日における第二百四条各号（第六号及び第七号を除く。）に掲げる事項があるときは、当該事項の内容の概要
[a89-p1-i4:title] 四
[a89-p1-i4:sentence] 新設合併設立株式会社の取締役となる者（新設合併設立株式会社が監査等委員会設置会社である場合にあっては、当該新設合併設立株式会社の監査等委員である取締役となる者を除く。）についての第七十四条に規定する事項
[a89-p1-i5:title] 五
[a89-p1-i5:sentence] 新設合併設立株式会社が監査等委員会設置会社であるときは、当該新設合併設立株式会社の監査等委員である取締役となる者についての第七十四条の三に規定する事項
[a89-p1-i6:title] 六
[a89-p1-i6:sentence] 新設合併設立株式会社が会計参与設置会社であるときは、当該新設合併設立株式会社の会計参与となる者についての第七十五条に規定する事項
[a89-p1-i7:title] 七
[a89-p1-i7:sentence] 新設合併設立株式会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）であるときは、当該新設合併設立株式会社の監査役となる者についての第七十六条に規定する事項
[a89-p1-i8:title] 八
[a89-p1-i8:sentence] 新設合併設立株式会社が会計監査人設置会社であるときは、当該新設合併設立株式会社の会計監査人となる者についての第七十七条に規定する事項
