source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 218-4
title: 第二百十八条の四
deleted: false

[a218-4:caption] （株式交換等完全子会社が責任追及等の訴えを提起しない理由の通知方法）
[a218-4:title] 第二百十八条の四
[a218-4-p1:sentence] 法第八百四十七条の二第七項の法務省令で定める方法は、次に掲げる事項を記載した書面の提出又は当該事項の電磁的方法による提供とする。
[a218-4-p1-i1:title] 一
[a218-4-p1-i1:sentence] 株式交換等完全子会社が行った調査の内容（次号の判断の基礎とした資料を含む。）
[a218-4-p1-i2:title] 二
[a218-4-p1-i2:sentence] 法第八百四十七条の二第一項又は第三項の規定による請求に係る訴えについての第二百十八条の二第一号に掲げる者の責任又は義務の有無についての判断及びその理由
[a218-4-p1-i3:title] 三
[a218-4-p1-i3:sentence] 前号の者に責任又は義務があると判断した場合において、責任追及等の訴えを提起しないときは、その理由
