source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 75
title: 第七十五条
deleted: false

[a75:caption] （会計参与の選任に関する議案）
[a75:title] 第七十五条
[a75-p1:sentence] 取締役が会計参与の選任に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a75-p1-i1:title] 一
[a75-p1-i1:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める事項
[a75-p1-i1-s1-1:title] イ
[a75-p1-i1-s1-1:sentence] 候補者が公認会計士（公認会計士法（昭和二十三年法律第百三号）第十六条の二第五項に規定する外国公認会計士を含む。以下同じ。）又は税理士である場合
[a75-p1-i1-s1-1:sentence] その氏名、事務所の所在場所、生年月日及び略歴
[a75-p1-i1-s1-2:title] ロ
[a75-p1-i1-s1-2:sentence] 候補者が監査法人又は税理士法人である場合
[a75-p1-i1-s1-2:sentence] その名称、主たる事務所の所在場所及び沿革
[a75-p1-i2:title] 二
[a75-p1-i2:sentence] 就任の承諾を得ていないときは、その旨
[a75-p1-i3:title] 三
[a75-p1-i3:sentence] 法第三百四十五条第一項の規定による会計参与の意見があるときは、その意見の内容の概要
[a75-p1-i4:title] 四
[a75-p1-i4:sentence] 候補者と当該株式会社との間で法第四百二十七条第一項の契約を締結しているとき又は当該契約を締結する予定があるときは、その契約の内容の概要
[a75-p1-i5:title] 五
[a75-p1-i5:sentence] 候補者と当該株式会社との間で補償契約を締結しているとき又は補償契約を締結する予定があるときは、その補償契約の内容の概要
[a75-p1-i6:title] 六
[a75-p1-i6:sentence] 候補者を被保険者とする役員等賠償責任保険契約を締結しているとき又は当該役員等賠償責任保険契約を締結する予定があるときは、その役員等賠償責任保険契約の内容の概要
[a75-p1-i7:title] 七
[a75-p1-i7:sentence] 当該候補者が過去二年間に業務の停止の処分を受けた者である場合における当該処分に係る事項のうち、当該株式会社が株主総会参考書類に記載することが適切であるものと判断した事項
