source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 86
title: 第八十六条
deleted: false

[a86:caption] （吸収合併契約の承認に関する議案）
[a86:title] 第八十六条
[a86-p1:sentence] 取締役が吸収合併契約の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a86-p1-i1:title] 一
[a86-p1-i1:sentence] 当該吸収合併を行う理由
[a86-p1-i2:title] 二
[a86-p1-i2:sentence] 吸収合併契約の内容の概要
[a86-p1-i3:title] 三
[a86-p1-i3:sentence] 当該株式会社が吸収合併消滅株式会社である場合において、法第二百九十八条第一項の決定をした日における第百八十二条第一項各号（第五号及び第六号を除く。）に掲げる事項があるときは、当該事項の内容の概要
[a86-p1-i4:title] 四
[a86-p1-i4:sentence] 当該株式会社が吸収合併存続株式会社である場合において、法第二百九十八条第一項の決定をした日における第百九十一条各号（第六号及び第七号を除く。）に掲げる事項があるときは、当該事項の内容の概要
