source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 204
title: 第二百四条
deleted: false

[a204:caption] （新設合併消滅株式会社の事前開示事項）
[a204:title] 第二百四条
[a204-p1:sentence] 法第八百三条第一項に規定する法務省令で定める事項は、同項に規定する消滅株式会社等が新設合併消滅株式会社である場合には、次に掲げる事項とする。
[a204-p1-i1:title] 一
[a204-p1-i1:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める定めの相当性に関する事項
[a204-p1-i1-s1-1:title] イ
[a204-p1-i1-s1-1:sentence] 新設合併設立会社が株式会社である場合
[a204-p1-i1-s1-1:sentence] 法第七百五十三条第一項第六号から第九号までに掲げる事項についての定め
[a204-p1-i1-s1-2:title] ロ
[a204-p1-i1-s1-2:sentence] 新設合併設立会社が持分会社である場合
[a204-p1-i1-s1-2:sentence] 法第七百五十五条第一項第四号、第六号及び第七号に掲げる事項についての定め
[a204-p1-i2:title] 二
[a204-p1-i2:sentence] 新設合併消滅株式会社の全部又は一部が新株予約権を発行しているときは、次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める定めの相当性に関する事項
[a204-p1-i2-s1-1:title] イ
[a204-p1-i2-s1-1:sentence] 新設合併設立会社が株式会社である場合
[a204-p1-i2-s1-1:sentence] 法第七百五十三条第一項第十号及び第十一号に掲げる事項についての定め
[a204-p1-i2-s1-2:title] ロ
[a204-p1-i2-s1-2:sentence] 新設合併設立会社が持分会社である場合
[a204-p1-i2-s1-2:sentence] 法第七百五十五条第一項第八号及び第九号に掲げる事項についての定め
[a204-p1-i3:title] 三
[a204-p1-i3:sentence] 他の新設合併消滅会社（清算株式会社及び清算持分会社を除く。以下この号において同じ。）についての次に掲げる事項
[a204-p1-i3-s1-1:title] イ
[a204-p1-i3-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、他の新設合併消滅会社の成立の日における貸借対照表）の内容
[a204-p1-i3-s1-2:title] ロ
[a204-p1-i3-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、他の新設合併消滅会社の成立の日）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a204-p1-i3-s1-3:title] ハ
[a204-p1-i3-s1-3:sentence] 他の新設合併消滅会社において最終事業年度の末日（最終事業年度がない場合にあっては、他の新設合併消滅会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日（法第八百三条第二項に規定する新設合併契約等備置開始日をいう。以下この章において同じ。）後新設合併の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a204-p1-i4:title] 四
[a204-p1-i4:sentence] 他の新設合併消滅会社（清算株式会社又は清算持分会社に限る。）が法第四百九十二条第一項又は第六百五十八条第一項若しくは第六百六十九条第一項若しくは第二項の規定により作成した貸借対照表
[a204-p1-i5:title] 五
[a204-p1-i5:sentence] 当該新設合併消滅株式会社（清算株式会社を除く。以下この号において同じ。）についての次に掲げる事項
[a204-p1-i5-s1-1:title] イ
[a204-p1-i5-s1-1:sentence] 当該新設合併消滅株式会社において最終事業年度の末日（最終事業年度がない場合にあっては、当該新設合併消滅株式会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（新設合併契約等備置開始日後新設合併の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a204-p1-i5-s1-2:title] ロ
[a204-p1-i5-s1-2:sentence] 当該新設合併消滅株式会社において最終事業年度がないときは、当該新設合併消滅株式会社の成立の日における貸借対照表
[a204-p1-i6:title] 六
[a204-p1-i6:sentence] 新設合併が効力を生ずる日以後における新設合併設立会社の債務（他の新設合併消滅会社から承継する債務を除く。）の履行の見込みに関する事項
[a204-p1-i7:title] 七
[a204-p1-i7:sentence] 新設合併契約等備置開始日後、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
