source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 33-10
title: 第三十三条の十
deleted: false

[a33-10:caption] （株式の併合に関する事後開示事項）
[a33-10:title] 第三十三条の十
[a33-10-p1:sentence] 法第百八十二条の六第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-10-p1-i1:title] 一
[a33-10-p1-i1:sentence] 株式の併合が効力を生じた日
[a33-10-p1-i2:title] 二
[a33-10-p1-i2:sentence] 法第百八十二条の三の規定による請求に係る手続の経過
[a33-10-p1-i3:title] 三
[a33-10-p1-i3:sentence] 法第百八十二条の四の規定による手続の経過
[a33-10-p1-i4:title] 四
[a33-10-p1-i4:sentence] 株式の併合が効力を生じた時における発行済株式（種類株式発行会社にあっては、法第百八十条第二項第三号の種類の発行済株式）の総数
[a33-10-p1-i5:title] 五
[a33-10-p1-i5:sentence] 前各号に掲げるもののほか、株式の併合に関する重要な事項
