source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 68
title: 第六十八条
deleted: false

[a68:caption] （欠損の額）
[a68:title] 第六十八条
[a68-p1:sentence] 法第三百九条第二項第九号ロに規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって欠損の額とする方法とする。
[a68-p1-i1:title] 一
[a68-p1-i1:sentence] 零
[a68-p1-i2:title] 二
[a68-p1-i2:sentence] 零から分配可能額を減じて得た額
