source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 77
title: 第七十七条
deleted: false

[a77:caption] （会計監査人の選任に関する議案）
[a77:title] 第七十七条
[a77-p1:sentence] 取締役が会計監査人の選任に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a77-p1-i1:title] 一
[a77-p1-i1:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める事項
[a77-p1-i1-s1-1:title] イ
[a77-p1-i1-s1-1:sentence] 候補者が公認会計士である場合
[a77-p1-i1-s1-1:sentence] その氏名、事務所の所在場所、生年月日及び略歴
[a77-p1-i1-s1-2:title] ロ
[a77-p1-i1-s1-2:sentence] 候補者が監査法人である場合
[a77-p1-i1-s1-2:sentence] その名称、主たる事務所の所在場所及び沿革
[a77-p1-i2:title] 二
[a77-p1-i2:sentence] 就任の承諾を得ていないときは、その旨
[a77-p1-i3:title] 三
[a77-p1-i3:sentence] 監査役（監査役会設置会社にあっては監査役会、監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）が当該候補者を会計監査人の候補者とした理由
[a77-p1-i4:title] 四
[a77-p1-i4:sentence] 法第三百四十五条第五項において準用する同条第一項の規定による会計監査人の意見があるときは、その意見の内容の概要
[a77-p1-i5:title] 五
[a77-p1-i5:sentence] 候補者と当該株式会社との間で法第四百二十七条第一項の契約を締結しているとき又は当該契約を締結する予定があるときは、その契約の内容の概要
[a77-p1-i6:title] 六
[a77-p1-i6:sentence] 候補者と当該株式会社との間で補償契約を締結しているとき又は補償契約を締結する予定があるときは、その補償契約の内容の概要
[a77-p1-i7:title] 七
[a77-p1-i7:sentence] 候補者を被保険者とする役員等賠償責任保険契約を締結しているとき又は当該役員等賠償責任保険契約を締結する予定があるときは、その役員等賠償責任保険契約の内容の概要
[a77-p1-i8:title] 八
[a77-p1-i8:sentence] 当該候補者が現に業務の停止の処分を受け、その停止の期間を経過しない者であるときは、当該処分に係る事項
[a77-p1-i9:title] 九
[a77-p1-i9:sentence] 当該候補者が過去二年間に業務の停止の処分を受けた者である場合における当該処分に係る事項のうち、当該株式会社が株主総会参考書類に記載することが適切であるものと判断した事項
[a77-p1-i10:title] 十
[a77-p1-i10:sentence] 株式会社が公開会社である場合において、当該候補者が次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定めるものから多額の金銭その他の財産上の利益（これらの者から受ける会計監査人（法以外の法令の規定によるこれに相当するものを含む。）としての報酬等及び公認会計士法第二条第一項に規定する業務の対価を除く。）を受ける予定があるとき又は過去二年間に受けていたときは、その内容
[a77-p1-i10-s1-1:title] イ
[a77-p1-i10-s1-1:sentence] 当該株式会社に親会社等がある場合
[a77-p1-i10-s1-1:sentence] 当該株式会社、当該親会社等又は当該親会社等の子会社等（当該株式会社を除く。）若しくは関連会社（当該親会社等が会社でない場合におけるその関連会社に相当するものを含む。）
[a77-p1-i10-s1-2:title] ロ
[a77-p1-i10-s1-2:sentence] 当該株式会社に親会社等がない場合
[a77-p1-i10-s1-2:sentence] 当該株式会社又は当該株式会社の子会社若しくは関連会社
