source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 80
title: 第八十条
deleted: false

[a80:caption] （監査役の解任に関する議案）
[a80:title] 第八十条
[a80-p1:sentence] 取締役が監査役の解任に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a80-p1-i1:title] 一
[a80-p1-i1:sentence] 監査役の氏名
[a80-p1-i2:title] 二
[a80-p1-i2:sentence] 解任の理由
[a80-p1-i3:title] 三
[a80-p1-i3:sentence] 法第三百四十五条第四項において準用する同条第一項の規定による監査役の意見があるときは、その意見の内容の概要
