source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 94
title: 第九十四条
deleted: false

[a94:title] 第九十四条
[a94-p1:sentence] 株主総会参考書類に記載すべき事項（次に掲げるものを除く。）に係る情報を、当該株主総会に係る招集通知を発出する時から当該株主総会の日から三箇月が経過する日までの間、継続して電磁的方法により株主が提供を受けることができる状態に置く措置（第二百二十二条第一項第一号ロに掲げる方法のうち、インターネットに接続された自動公衆送信装置（公衆の用に供する電気通信回線に接続することにより、その記録媒体のうち自動公衆送信の用に供する部分に記録され、又は当該装置に入力される情報を自動公衆送信する機能を有する装置をいう。以下同じ。）を使用する方法によって行われるものに限る。第三項において同じ。）をとる場合には、当該事項は、当該事項を記載した株主総会参考書類を株主に対して提供したものとみなす。
[a94-p1:sentence] ただし、この項の措置をとる旨の定款の定めがある場合に限る。
[a94-p1-i1:title] 一
[a94-p1-i1:sentence] 議案
[a94-p1-i2:title] 二
[a94-p1-i2:sentence] 第百三十三条第三項第一号に掲げる事項を株主総会参考書類に記載することとしている場合における当該事項
[a94-p1-i3:title] 三
[a94-p1-i3:sentence] 次項の規定により株主総会参考書類に記載すべき事項
[a94-p1-i4:title] 四
[a94-p1-i4:sentence] 株主総会参考書類に記載すべき事項（前各号に掲げるものを除く。）につきこの項の措置をとることについて監査役、監査等委員会又は監査委員会が異議を述べている場合における当該事項
[a94-p2:number] ２
[a94-p2:sentence] 前項の場合には、株主に対して提供する株主総会参考書類に、同項の措置をとるために使用する自動公衆送信装置のうち当該措置をとるための用に供する部分をインターネットにおいて識別するための文字、記号その他の符号又はこれらの結合であって、情報の提供を受ける者がその使用に係る電子計算機に入力することによって当該情報の内容を閲覧し、当該電子計算機に備えられたファイルに当該情報を記録することができるものを記載しなければならない。
[a94-p3:number] ３
[a94-p3:sentence] 第一項の規定は、同項各号に掲げる事項に係る情報についても、電磁的方法により株主が提供を受けることができる状態に置く措置をとることを妨げるものではない。
