source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 33-2
title: 第三十三条の二
deleted: false

[a33-2:caption] （全部取得条項付種類株式の取得に関する事前開示事項）
[a33-2:title] 第三十三条の二
[a33-2-p1:sentence] 法第百七十一条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-2-p1-i1:title] 一
[a33-2-p1-i1:sentence] 取得対価（法第百七十一条第一項第一号に規定する取得対価をいう。以下この条において同じ。）の相当性に関する事項
[a33-2-p1-i2:title] 二
[a33-2-p1-i2:sentence] 取得対価について参考となるべき事項
[a33-2-p1-i3:title] 三
[a33-2-p1-i3:sentence] 計算書類等に関する事項
[a33-2-p1-i4:title] 四
[a33-2-p1-i4:sentence] 備置開始日（法第百七十一条の二第一項各号に掲げる日のいずれか早い日をいう。第四項第一号において同じ。）後株式会社が全部取得条項付種類株式の全部を取得する日までの間に、前三号に掲げる事項に変更が生じたときは、変更後の当該事項
[a33-2-p2:number] ２
[a33-2-p2:sentence] 前項第一号に規定する「取得対価の相当性に関する事項」とは、次に掲げる事項その他の法第百七十一条第一項第一号及び第二号に掲げる事項についての定め（当該定めがない場合にあっては、当該定めがないこと）の相当性に関する事項とする。
[a33-2-p2-i1:title] 一
[a33-2-p2-i1:sentence] 取得対価の総数又は総額の相当性に関する事項
[a33-2-p2-i2:title] 二
[a33-2-p2-i2:sentence] 取得対価として当該種類の財産を選択した理由
[a33-2-p2-i3:title] 三
[a33-2-p2-i3:sentence] 全部取得条項付種類株式を取得する株式会社に親会社等がある場合には、当該株式会社の株主（当該親会社等を除く。）の利益を害さないように留意した事項（当該事項がない場合にあっては、その旨）
[a33-2-p2-i4:title] 四
[a33-2-p2-i4:sentence] 法第二百三十四条の規定により一に満たない端数の処理をすることが見込まれる場合における次に掲げる事項
[a33-2-p2-i4-s1-1:title] イ
[a33-2-p2-i4-s1-1:sentence] 次に掲げる事項その他の当該処理の方法に関する事項
[a33-2-p2-i4-s1-1-s2-1:title] （１）
[a33-2-p2-i4-s1-1-s2-1:sentence] 法第二百三十四条第一項又は第二項のいずれの規定による処理を予定しているかの別及びその理由
[a33-2-p2-i4-s1-1-s2-2:title] （２）
[a33-2-p2-i4-s1-1-s2-2:sentence] 法第二百三十四条第一項の規定による処理を予定している場合には、競売の申立てをする時期の見込み（当該見込みに関する取締役（取締役会設置会社にあっては、取締役会。（３）及び（４）において同じ。）の判断及びその理由を含む。）
[a33-2-p2-i4-s1-1-s2-3:title] （３）
[a33-2-p2-i4-s1-1-s2-3:sentence] 法第二百三十四条第二項の規定による処理（市場において行う取引による売却に限る。）を予定している場合には、売却する時期及び売却により得られた代金を株主に交付する時期の見込み（当該見込みに関する取締役の判断及びその理由を含む。）
[a33-2-p2-i4-s1-1-s2-4:title] （４）
[a33-2-p2-i4-s1-1-s2-4:sentence] 法第二百三十四条第二項の規定による処理（市場において行う取引による売却を除く。）を予定している場合には、売却に係る株式を買い取る者となると見込まれる者の氏名又は名称、当該者が売却に係る代金の支払のための資金を確保する方法及び当該方法の相当性並びに売却する時期及び売却により得られた代金を株主に交付する時期の見込み（当該見込みに関する取締役の判断及びその理由を含む。）
[a33-2-p2-i4-s1-2:title] ロ
[a33-2-p2-i4-s1-2:sentence] 当該処理により株主に交付することが見込まれる金銭の額及び当該額の相当性に関する事項
[a33-2-p3:number] ３
[a33-2-p3:sentence] 第一項第二号に規定する「取得対価について参考となるべき事項」とは、次の各号に掲げる場合の区分に応じ、当該各号に定める事項その他これに準ずる事項（法第百七十一条の二第一項に規定する書面又は電磁的記録にこれらの事項の全部又は一部の記載又は記録をしないことにつき全部取得条項付種類株式を取得する株式会社の総株主の同意がある場合にあっては、当該同意があったものを除く。）とする。
[a33-2-p3-i1:title] 一
[a33-2-p3-i1:sentence] 取得対価の全部又は一部が当該株式会社の株式である場合
[a33-2-p3-i1:sentence] 次に掲げる事項
[a33-2-p3-i1-s1-1:title] イ
[a33-2-p3-i1-s1-1:sentence] 当該株式の内容
[a33-2-p3-i1-s1-2:title] ロ
[a33-2-p3-i1-s1-2:sentence] 次に掲げる事項その他の取得対価の換価の方法に関する事項
[a33-2-p3-i1-s1-2-s2-1:title] （１）
[a33-2-p3-i1-s1-2-s2-1:sentence] 取得対価を取引する市場
[a33-2-p3-i1-s1-2-s2-2:title] （２）
[a33-2-p3-i1-s1-2-s2-2:sentence] 取得対価の取引の媒介、取次ぎ又は代理を行う者
[a33-2-p3-i1-s1-2-s2-3:title] （３）
[a33-2-p3-i1-s1-2-s2-3:sentence] 取得対価の譲渡その他の処分に制限があるときは、その内容
[a33-2-p3-i1-s1-3:title] ハ
[a33-2-p3-i1-s1-3:sentence] 取得対価に市場価格があるときは、その価格に関する事項
[a33-2-p3-i2:title] 二
[a33-2-p3-i2:sentence] 取得対価の全部又は一部が法人等の株式、持分その他これらに準ずるもの（当該株式会社の株式を除く。）である場合
[a33-2-p3-i2:sentence] 次に掲げる事項（当該事項が日本語以外の言語で表示されている場合にあっては、当該事項（氏名又は名称を除く。）を日本語で表示した事項）
[a33-2-p3-i2-s1-1:title] イ
[a33-2-p3-i2-s1-1:sentence] 当該法人等の定款その他これに相当するものの定め
[a33-2-p3-i2-s1-2:title] ロ
[a33-2-p3-i2-s1-2:sentence] 当該法人等が会社でないときは、次に掲げる権利に相当する権利その他の取得対価に係る権利（重要でないものを除く。）の内容
[a33-2-p3-i2-s1-2-s2-1:title] （１）
[a33-2-p3-i2-s1-2-s2-1:sentence] 剰余金の配当を受ける権利
[a33-2-p3-i2-s1-2-s2-2:title] （２）
[a33-2-p3-i2-s1-2-s2-2:sentence] 残余財産の分配を受ける権利
[a33-2-p3-i2-s1-2-s2-3:title] （３）
[a33-2-p3-i2-s1-2-s2-3:sentence] 株主総会における議決権
[a33-2-p3-i2-s1-2-s2-4:title] （４）
[a33-2-p3-i2-s1-2-s2-4:sentence] 合併その他の行為がされる場合において、自己の有する株式を公正な価格で買い取ることを請求する権利
[a33-2-p3-i2-s1-2-s2-5:title] （５）
[a33-2-p3-i2-s1-2-s2-5:sentence] 定款その他の資料（当該資料が電磁的記録をもって作成されている場合にあっては、当該電磁的記録に記録された事項を表示したもの）の閲覧又は謄写を請求する権利
[a33-2-p3-i2-s1-3:title] ハ
[a33-2-p3-i2-s1-3:sentence] 当該法人等が、その株主、社員その他これらに相当する者（以下この号において「株主等」という。）に対し、日本語以外の言語を使用して情報の提供をすることとされているときは、当該言語
[a33-2-p3-i2-s1-4:title] ニ
[a33-2-p3-i2-s1-4:sentence] 当該株式会社が全部取得条項付種類株式の全部を取得する日に当該法人等の株主総会その他これに相当するものの開催があるものとした場合における当該法人等の株主等が有すると見込まれる議決権その他これに相当する権利の総数
[a33-2-p3-i2-s1-5:title] ホ
[a33-2-p3-i2-s1-5:sentence] 当該法人等について登記（当該法人等が外国の法令に準拠して設立されたものである場合にあっては、法第九百三十三条第一項の外国会社の登記又は外国法人の登記及び夫婦財産契約の登記に関する法律（明治三十一年法律第十四号）第二条の外国法人の登記に限る。）がされていないときは、次に掲げる事項
[a33-2-p3-i2-s1-5-s2-1:title] （１）
[a33-2-p3-i2-s1-5-s2-1:sentence] 当該法人等を代表する者の氏名又は名称及び住所
[a33-2-p3-i2-s1-5-s2-2:title] （２）
[a33-2-p3-i2-s1-5-s2-2:sentence] 当該法人等の役員（（１）の者を除く。）の氏名又は名称
[a33-2-p3-i2-s1-6:title] ヘ
[a33-2-p3-i2-s1-6:sentence] 当該法人等の最終事業年度（当該法人等が会社以外のものである場合にあっては、最終事業年度に相当するもの。以下この号において同じ。）に係る計算書類（最終事業年度がない場合にあっては、当該法人等の成立の日における貸借対照表）その他これに相当するものの内容（当該計算書類その他これに相当するものについて監査役、監査等委員会、監査委員会、会計監査人その他これらに相当するものの監査を受けている場合にあっては、監査報告その他これに相当するものの内容の概要を含む。）
[a33-2-p3-i2-s1-7:title] ト
[a33-2-p3-i2-s1-7:sentence] 次に掲げる場合の区分に応じ、次に定める事項
[a33-2-p3-i2-s1-7-s2-1:title] （１）
[a33-2-p3-i2-s1-7-s2-1:sentence] 当該法人等が株式会社である場合
[a33-2-p3-i2-s1-7-s2-1:sentence] 当該法人等の最終事業年度に係る事業報告の内容（当該事業報告について監査役、監査等委員会又は監査委員会の監査を受けている場合にあっては、監査報告の内容を含む。）
[a33-2-p3-i2-s1-7-s2-2:title] （２）
[a33-2-p3-i2-s1-7-s2-2:sentence] 当該法人等が株式会社以外のものである場合
[a33-2-p3-i2-s1-7-s2-2:sentence] 当該法人等の最終事業年度に係る第百十八条各号及び第百十九条各号に掲げる事項に相当する事項の内容の概要（当該事項について監査役、監査等委員会、監査委員会その他これらに相当するものの監査を受けている場合にあっては、監査報告その他これに相当するものの内容の概要を含む。）
[a33-2-p3-i2-s1-8:title] チ
[a33-2-p3-i2-s1-8:sentence] 当該法人等の過去五年間にその末日が到来した各事業年度（次に掲げる事業年度を除く。）に係る貸借対照表その他これに相当するものの内容
[a33-2-p3-i2-s1-8-s2-1:title] （１）
[a33-2-p3-i2-s1-8-s2-1:sentence] 最終事業年度
[a33-2-p3-i2-s1-8-s2-2:title] （２）
[a33-2-p3-i2-s1-8-s2-2:sentence] ある事業年度に係る貸借対照表その他これに相当するものの内容につき、法令の規定に基づく公告（法第四百四十条第三項の措置に相当するものを含む。）をしている場合における当該事業年度
[a33-2-p3-i2-s1-8-s2-3:title] （３）
[a33-2-p3-i2-s1-8-s2-3:sentence] ある事業年度に係る貸借対照表その他これに相当するものの内容につき、金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出している場合における当該事業年度
[a33-2-p3-i2-s1-9:title] リ
[a33-2-p3-i2-s1-9:sentence] 前号ロ及びハに掲げる事項
[a33-2-p3-i2-s1-10:title] ヌ
[a33-2-p3-i2-s1-10:sentence] 取得対価が自己株式の取得、持分の払戻しその他これらに相当する方法により払戻しを受けることができるものであるときは、その手続に関する事項
[a33-2-p3-i3:title] 三
[a33-2-p3-i3:sentence] 取得対価の全部又は一部が当該株式会社の社債、新株予約権又は新株予約権付社債である場合
[a33-2-p3-i3:sentence] 第一号ロ及びハに掲げる事項
[a33-2-p3-i4:title] 四
[a33-2-p3-i4:sentence] 取得対価の全部又は一部が法人等の社債、新株予約権、新株予約権付社債その他これらに準ずるもの（当該株式会社の社債、新株予約権又は新株予約権付社債を除く。）である場合
[a33-2-p3-i4:sentence] 次に掲げる事項（当該事項が日本語以外の言語で表示されている場合にあっては、当該事項（氏名又は名称を除く。）を日本語で表示した事項）
[a33-2-p3-i4-s1-1:title] イ
[a33-2-p3-i4-s1-1:sentence] 第一号ロ及びハに掲げる事項
[a33-2-p3-i4-s1-2:title] ロ
[a33-2-p3-i4-s1-2:sentence] 第二号イ及びホからチまでに掲げる事項
[a33-2-p3-i5:title] 五
[a33-2-p3-i5:sentence] 取得対価の全部又は一部が当該株式会社その他の法人等の株式、持分、社債、新株予約権、新株予約権付社債その他これらに準ずるもの及び金銭以外の財産である場合
[a33-2-p3-i5:sentence] 第一号ロ及びハに掲げる事項
[a33-2-p4:number] ４
[a33-2-p4:sentence] 第一項第三号に規定する「計算書類等に関する事項」とは、次に掲げる事項とする。
[a33-2-p4-i1:title] 一
[a33-2-p4-i1:sentence] 全部取得条項付種類株式を取得する株式会社（清算株式会社を除く。以下この項において同じ。）において最終事業年度の末日（最終事業年度がない場合にあっては、当該株式会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（備置開始日後当該株式会社が全部取得条項付種類株式の全部を取得する日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a33-2-p4-i2:title] 二
[a33-2-p4-i2:sentence] 全部取得条項付種類株式を取得する株式会社において最終事業年度がないときは、当該株式会社の成立の日における貸借対照表
