source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 120
title: 第百二十条
deleted: false

[a120:caption] （株式会社の現況に関する事項）
[a120:title] 第百二十条
[a120-p1:sentence] 前条第一号に規定する「株式会社の現況に関する事項」とは、次に掲げる事項（当該株式会社の事業が二以上の部門に分かれている場合にあっては、部門別に区別することが困難である場合を除き、その部門別に区別された事項）とする。
[a120-p1-i1:title] 一
[a120-p1-i1:sentence] 当該事業年度の末日における主要な事業内容
[a120-p1-i2:title] 二
[a120-p1-i2:sentence] 当該事業年度の末日における主要な営業所及び工場並びに使用人の状況
[a120-p1-i3:title] 三
[a120-p1-i3:sentence] 当該事業年度の末日において主要な借入先があるときは、その借入先及び借入額
[a120-p1-i4:title] 四
[a120-p1-i4:sentence] 当該事業年度における事業の経過及びその成果
[a120-p1-i5:title] 五
[a120-p1-i5:sentence] 当該事業年度における次に掲げる事項についての状況（重要なものに限る。）
[a120-p1-i5-s1-1:title] イ
[a120-p1-i5-s1-1:sentence] 資金調達
[a120-p1-i5-s1-2:title] ロ
[a120-p1-i5-s1-2:sentence] 設備投資
[a120-p1-i5-s1-3:title] ハ
[a120-p1-i5-s1-3:sentence] 事業の譲渡、吸収分割又は新設分割
[a120-p1-i5-s1-4:title] ニ
[a120-p1-i5-s1-4:sentence] 他の会社（外国会社を含む。）の事業の譲受け
[a120-p1-i5-s1-5:title] ホ
[a120-p1-i5-s1-5:sentence] 吸収合併（会社以外の者との合併（当該合併後当該株式会社が存続するものに限る。）を含む。）又は吸収分割による他の法人等の事業に関する権利義務の承継
[a120-p1-i5-s1-6:title] ヘ
[a120-p1-i5-s1-6:sentence] 他の会社（外国会社を含む。）の株式その他の持分又は新株予約権等の取得又は処分
[a120-p1-i6:title] 六
[a120-p1-i6:sentence] 直前三事業年度（当該事業年度の末日において三事業年度が終了していない株式会社にあっては、成立後の各事業年度）の財産及び損益の状況
[a120-p1-i7:title] 七
[a120-p1-i7:sentence] 重要な親会社及び子会社の状況（当該親会社と当該株式会社との間に当該株式会社の重要な財務及び事業の方針に関する契約等が存在する場合には、その内容の概要を含む。）
[a120-p1-i8:title] 八
[a120-p1-i8:sentence] 対処すべき課題
[a120-p1-i9:title] 九
[a120-p1-i9:sentence] 前各号に掲げるもののほか、当該株式会社の現況に関する重要な事項
[a120-p2:number] ２
[a120-p2:sentence] 株式会社が当該事業年度に係る連結計算書類を作成している場合には、前項各号に掲げる事項については、当該株式会社及びその子会社から成る企業集団の現況に関する事項とすることができる。
[a120-p2:sentence] この場合において、当該事項に相当する事項が連結計算書類の内容となっているときは、当該事項を事業報告の内容としないことができる。
[a120-p3:number] ３
[a120-p3:sentence] 第一項第六号に掲げる事項については、当該事業年度における過年度事項（当該事業年度より前の事業年度に係る貸借対照表、損益計算書又は株主資本等変動計算書に表示すべき事項をいう。）が会計方針の変更その他の正当な理由により当該事業年度より前の事業年度に係る定時株主総会において承認又は報告をしたものと異なっているときは、修正後の過年度事項を反映した事項とすることを妨げない。
