source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 56
title: 第五十六条
deleted: false

[a56:caption] （新株予約権原簿記載事項の記載等の請求）
[a56:title] 第五十六条
[a56-p1:sentence] 法第二百六十条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a56-p1-i1:title] 一
[a56-p1-i1:sentence] 新株予約権取得者が、新株予約権者として新株予約権原簿に記載若しくは記録がされた者又はその一般承継人に対して当該新株予約権取得者の取得した新株予約権に係る法第二百六十条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
[a56-p1-i2:title] 二
[a56-p1-i2:sentence] 新株予約権取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
[a56-p1-i3:title] 三
[a56-p1-i3:sentence] 新株予約権取得者が一般承継により当該株式会社の新株予約権を取得した者である場合において、当該一般承継を証する書面その他の資料を提供して請求をしたとき。
[a56-p1-i4:title] 四
[a56-p1-i4:sentence] 新株予約権取得者が当該株式会社の新株予約権を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
[a56-p1-i5:title] 五
[a56-p1-i5:sentence] 新株予約権取得者が新株予約権売渡請求により当該株式会社の発行する売渡新株予約権の全部を取得した者である場合において、当該新株予約権取得者が請求をしたとき。
[a56-p2:number] ２
[a56-p2:sentence] 前項の規定にかかわらず、新株予約権取得者が取得した新株予約権が証券発行新株予約権又は証券発行新株予約権付社債に付された新株予約権である場合には、法第二百六十条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a56-p2-i1:title] 一
[a56-p2-i1:sentence] 新株予約権取得者が新株予約権証券又は新株予約権付社債券を提示して請求をした場合
[a56-p2-i2:title] 二
[a56-p2-i2:sentence] 新株予約権取得者が新株予約権売渡請求により当該株式会社の発行する売渡新株予約権の全部を取得した者である場合において、当該新株予約権取得者が請求をしたとき。
