source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 232
title: 第二百三十二条
deleted: false

[a232:caption] （保存の指定）
[a232:title] 第二百三十二条
[a232-p1:sentence] 電子文書法第三条第一項の主務省令で定める保存は、次に掲げる保存とする。
[a232-p1-i1:title] 一
[a232-p1-i1:sentence] 法第七十四条第六項（法第八十六条において準用する場合を含む。）の規定による代理権を証明する書面の保存
[a232-p1-i2:title] 二
[a232-p1-i2:sentence] 法第七十五条第三項（法第八十六条において準用する場合を含む。）の規定による議決権行使書面（法第七十条第一項に規定する議決権行使書面をいう。）の保存
[a232-p1-i3:title] 三
[a232-p1-i3:sentence] 法第八十一条第二項（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の保存
[a232-p1-i4:title] 四
[a232-p1-i4:sentence] 法第八十二条第二項（法第八十六条において準用する場合を含む。）の規定による法第八十二条第一項の書面の保存
[a232-p1-i5:title] 五
[a232-p1-i5:sentence] 法第百七十三条の二第二項の規定による同条第一項の書面の保存
[a232-p1-i6:title] 六
[a232-p1-i6:sentence] 法第百七十九条の十第二項の規定による同条第一項の書面の保存
[a232-p1-i7:title] 七
[a232-p1-i7:sentence] 法第百八十二条の六第二項の規定による同条第一項の書面の保存
[a232-p1-i8:title] 八
[a232-p1-i8:sentence] 法第三百十条第六項（法第三百二十五条において準用する場合を含む。）の規定による代理権を証明する書面の保存
[a232-p1-i9:title] 九
[a232-p1-i9:sentence] 法第三百十一条第三項（法第三百二十五条において準用する場合を含む。）の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。）の保存
[a232-p1-i10:title] 十
[a232-p1-i10:sentence] 法第三百十八条第二項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の保存
[a232-p1-i11:title] 十一
[a232-p1-i11:sentence] 法第三百十八条第三項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の写しの保存
[a232-p1-i12:title] 十二
[a232-p1-i12:sentence] 法第三百十九条第二項（法第三百二十五条において準用する場合を含む。）の規定による法第三百十九条第一項の書面の保存
[a232-p1-i13:title] 十三
[a232-p1-i13:sentence] 法第三百七十一条第一項（法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の保存
[a232-p1-i14:title] 十四
[a232-p1-i14:sentence] 法第三百七十八条第一項第一号の規定による計算書類、その附属明細書又は会計参与報告の保存
[a232-p1-i15:title] 十五
[a232-p1-i15:sentence] 法第三百七十八条第一項第二号の規定による臨時計算書類及び会計参与報告の保存
[a232-p1-i16:title] 十六
[a232-p1-i16:sentence] 法第三百九十四条第一項の規定による監査役会の議事録の保存
[a232-p1-i17:title] 十七
[a232-p1-i17:sentence] 法第三百九十九条の十一第一項の規定による監査等委員会の議事録の保存
[a232-p1-i18:title] 十八
[a232-p1-i18:sentence] 法第四百十三条第一項の規定による指名委員会等の議事録の保存
[a232-p1-i19:title] 十九
[a232-p1-i19:sentence] 法第四百三十二条第二項の規定による会計帳簿及び資料の保存
[a232-p1-i20:title] 二十
[a232-p1-i20:sentence] 法第四百三十五条第四項の規定による計算書類及びその附属明細書の保存
[a232-p1-i21:title] 二十一
[a232-p1-i21:sentence] 法第四百四十二条第一項の規定による計算書類等の保存
[a232-p1-i22:title] 二十二
[a232-p1-i22:sentence] 法第四百四十二条第二項の規定による計算書類等の写しの保存
[a232-p1-i23:title] 二十三
[a232-p1-i23:sentence] 法第四百九十二条第四項の規定による財産目録等の保存
[a232-p1-i24:title] 二十四
[a232-p1-i24:sentence] 法第四百九十四条第三項の規定による貸借対照表及びその附属明細書の保存
[a232-p1-i25:title] 二十五
[a232-p1-i25:sentence] 法第四百九十六条第一項の規定による貸借対照表等の保存
[a232-p1-i26:title] 二十六
[a232-p1-i26:sentence] 法第五百八条第一項及び第三項の規定による帳簿資料の保存
[a232-p1-i27:title] 二十七
[a232-p1-i27:sentence] 法第六百十五条第二項の規定による会計帳簿の保存
[a232-p1-i28:title] 二十八
[a232-p1-i28:sentence] 法第六百十七条第四項の規定による計算書類の保存
[a232-p1-i29:title] 二十九
[a232-p1-i29:sentence] 法第六百七十二条第一項、第二項又は第四項の規定による帳簿資料の保存
[a232-p1-i30:title] 三十
[a232-p1-i30:sentence] 法第七百三十一条第二項の規定による社債権者集会の議事録の保存
[a232-p1-i31:title] 三十一
[a232-p1-i31:sentence] 法第七百三十五条の二第二項の規定による同条第一項の書面の保存
[a232-p1-i32:title] 三十二
[a232-p1-i32:sentence] 法第七百九十一条第二項の規定による同条第一項の書面の保存
[a232-p1-i33:title] 三十三
[a232-p1-i33:sentence] 法第八百一条第三項の規定による同項各号に定める書面の保存
[a232-p1-i34:title] 三十四
[a232-p1-i34:sentence] 法第八百十一条第二項の規定による同条第一項の書面の保存
[a232-p1-i35:title] 三十五
[a232-p1-i35:sentence] 法第八百十五条第三項の規定による同項各号に定める書面の保存
[a232-p1-i36:title] 三十六
[a232-p1-i36:sentence] 法第八百十六条の十第二項の規定による同条第一項の書面の保存
