source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 96
title: 第九十六条
deleted: false

[a96:caption] （補欠の会社役員の選任）
[a96:title] 第九十六条
[a96-p1:sentence] 法第三百二十九条第三項の規定による補欠の会社役員（執行役を除き、監査等委員会設置会社にあっては、監査等委員である取締役若しくはそれ以外の取締役又は会計参与。以下この条において同じ。）の選任については、この条の定めるところによる。
[a96-p2:number] ２
[a96-p2:sentence] 法第三百二十九条第三項に規定する決議により補欠の会社役員を選任する場合には、次に掲げる事項も併せて決定しなければならない。
[a96-p2-i1:title] 一
[a96-p2-i1:sentence] 当該候補者が補欠の会社役員である旨
[a96-p2-i2:title] 二
[a96-p2-i2:sentence] 当該候補者を補欠の社外取締役として選任するときは、その旨
[a96-p2-i3:title] 三
[a96-p2-i3:sentence] 当該候補者を補欠の社外監査役として選任するときは、その旨
[a96-p2-i4:title] 四
[a96-p2-i4:sentence] 当該候補者を一人又は二人以上の特定の会社役員の補欠の会社役員として選任するときは、その旨及び当該特定の会社役員の氏名（会計参与である場合にあっては、氏名又は名称）
[a96-p2-i5:title] 五
[a96-p2-i5:sentence] 同一の会社役員（二以上の会社役員の補欠として選任した場合にあっては、当該二以上の会社役員）につき二人以上の補欠の会社役員を選任するときは、当該補欠の会社役員相互間の優先順位
[a96-p2-i6:title] 六
[a96-p2-i6:sentence] 補欠の会社役員について、就任前にその選任の取消しを行う場合があるときは、その旨及び取消しを行うための手続
[a96-p3:number] ３
[a96-p3:sentence] 補欠の会社役員の選任に係る決議が効力を有する期間は、定款に別段の定めがある場合を除き、当該決議後最初に開催する定時株主総会の開始の時までとする。
[a96-p3:sentence] ただし、株主総会（当該補欠の会社役員を法第百八条第一項第九号に掲げる事項についての定めに従い種類株主総会の決議によって選任する場合にあっては、当該種類株主総会）の決議によってその期間を短縮することを妨げない。
