source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 213-2
title: 第二百十三条の二
deleted: false

[a213-2:caption] （株式交付親会社の事前開示事項）
[a213-2:title] 第二百十三条の二
[a213-2-p1:sentence] 法第八百十六条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a213-2-p1-i1:title] 一
[a213-2-p1-i1:sentence] 法第七百七十四条の三第一項第二号に掲げる事項についての定めが同条第二項に定める要件を満たすと株式交付親会社が判断した理由
[a213-2-p1-i2:title] 二
[a213-2-p1-i2:sentence] 法第七百七十四条の三第一項第三号から第六号までに掲げる事項についての定めの相当性に関する事項
[a213-2-p1-i3:title] 三
[a213-2-p1-i3:sentence] 法第七百七十四条の三第一項第七号に掲げる事項を定めたときは、同項第八号及び第九号に掲げる事項についての定めの相当性に関する事項
[a213-2-p1-i4:title] 四
[a213-2-p1-i4:sentence] 株式交付子会社についての次に掲げる事項を株式交付親会社が知っているときは、当該事項
[a213-2-p1-i4-s1-1:title] イ
[a213-2-p1-i4-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、株式交付子会社の成立の日における貸借対照表）の内容
[a213-2-p1-i4-s1-2:title] ロ
[a213-2-p1-i4-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、株式交付子会社の成立の日。ハにおいて同じ。）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a213-2-p1-i4-s1-3:title] ハ
[a213-2-p1-i4-s1-3:sentence] 最終事業年度の末日後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（株式交付計画備置開始日（法第八百十六条の二第二項に規定する株式交付計画備置開始日をいう。以下この条において同じ。）後株式交付の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a213-2-p1-i5:title] 五
[a213-2-p1-i5:sentence] 株式交付親会社についての次に掲げる事項
[a213-2-p1-i5-s1-1:title] イ
[a213-2-p1-i5-s1-1:sentence] 株式交付親会社において最終事業年度の末日（最終事業年度がない場合にあっては、株式交付親会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（株式交付計画備置開始日後株式交付の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a213-2-p1-i5-s1-2:title] ロ
[a213-2-p1-i5-s1-2:sentence] 株式交付親会社において最終事業年度がないときは、株式交付親会社の成立の日における貸借対照表
[a213-2-p1-i6:title] 六
[a213-2-p1-i6:sentence] 法第八百十六条の八第一項の規定により株式交付について異議を述べることができる債権者があるときは、株式交付が効力を生ずる日以後における株式交付親会社の債務（当該債権者に対して負担する債務に限る。）の履行の見込みに関する事項
[a213-2-p1-i7:title] 七
[a213-2-p1-i7:sentence] 株式交付計画備置開始日後株式交付が効力を生ずる日までの間に、前各号に掲げる事項に変更が生じたときは、変更後の当該事項
