source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 81
title: 第八十一条
deleted: false

[a81:caption] （会計監査人の解任又は不再任に関する議案）
[a81:title] 第八十一条
[a81-p1:sentence] 取締役が会計監査人の解任又は不再任に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a81-p1-i1:title] 一
[a81-p1-i1:sentence] 会計監査人の氏名又は名称
[a81-p1-i2:title] 二
[a81-p1-i2:sentence] 監査役（監査役会設置会社にあっては監査役会、監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）が議案の内容を決定した理由
[a81-p1-i3:title] 三
[a81-p1-i3:sentence] 法第三百四十五条第五項において準用する同条第一項の規定による会計監査人の意見があるときは、その意見の内容の概要
