source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 234
title: 第二百三十四条
deleted: false

[a234:caption] （縦覧等の指定）
[a234:title] 第二百三十四条
[a234-p1:sentence] 電子文書法第五条第一項の主務省令で定める縦覧等は、次に掲げる縦覧等とする。
[a234-p1-i1:title] 一
[a234-p1-i1:sentence] 法第三十一条第二項第一号の規定による定款の縦覧等
[a234-p1-i2:title] 二
[a234-p1-i2:sentence] 法第三十一条第三項の規定による定款の縦覧等
[a234-p1-i3:title] 三
[a234-p1-i3:sentence] 法第七十四条第七項第一号（法第八十六条において準用する場合を含む。）の規定による代理権を証する書面の縦覧等
[a234-p1-i4:title] 四
[a234-p1-i4:sentence] 法第七十五条第四項（法第八十六条において準用する場合を含む。）の規定による議決権行使書面（法第七十条第一項に規定する議決権行使書面をいう。）の縦覧等
[a234-p1-i5:title] 五
[a234-p1-i5:sentence] 法第八十一条第三項第一号（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の縦覧等
[a234-p1-i6:title] 六
[a234-p1-i6:sentence] 法第八十一条第四項（法第八十六条において準用する場合を含む。）の規定による創立総会の議事録の縦覧等
[a234-p1-i7:title] 七
[a234-p1-i7:sentence] 法第八十二条第三項第一号（法第八十六条において準用する場合を含む。）の規定による法第八十二条第二項の書面の縦覧等
[a234-p1-i8:title] 八
[a234-p1-i8:sentence] 法第八十二条第四項（法第八十六条において準用する場合を含む。）の規定による法第八十二条第二項の書面の縦覧等
[a234-p1-i9:title] 九
[a234-p1-i9:sentence] 法第百二十五条第二項第一号の規定による株主名簿の縦覧等
[a234-p1-i10:title] 十
[a234-p1-i10:sentence] 法第百二十五条第四項の規定による株主名簿の縦覧等
[a234-p1-i11:title] 十一
[a234-p1-i11:sentence] 法第百七十一条の二第二項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i12:title] 十二
[a234-p1-i12:sentence] 法第百七十三条の二第三項第一号の規定による同条第二項の書面の縦覧等
[a234-p1-i13:title] 十三
[a234-p1-i13:sentence] 法第百七十九条の五第二項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i14:title] 十四
[a234-p1-i14:sentence] 法第百七十九条の十第三項第一号の規定による同条第二項の書面の縦覧等
[a234-p1-i15:title] 十五
[a234-p1-i15:sentence] 法第百八十二条の二第二項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i16:title] 十六
[a234-p1-i16:sentence] 法第百八十二条の六第三項第一号の規定による同条第二項の書面の縦覧等
[a234-p1-i17:title] 十七
[a234-p1-i17:sentence] 法第二百三十一条第二項第一号の規定による株券喪失登録簿の縦覧等
[a234-p1-i18:title] 十八
[a234-p1-i18:sentence] 法第二百五十二条第二項第一号の規定による新株予約権原簿の縦覧等
[a234-p1-i19:title] 十九
[a234-p1-i19:sentence] 法第二百五十二条第四項の規定による新株予約権原簿の縦覧等
[a234-p1-i20:title] 二十
[a234-p1-i20:sentence] 法第三百十条第七項第一号（法第三百二十五条において準用する場合を含む。）の規定による代理権を証する書面の縦覧等
[a234-p1-i21:title] 二十一
[a234-p1-i21:sentence] 法第三百十一条第四項（法第三百二十五条において準用する場合を含む。）の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。）の縦覧等
[a234-p1-i22:title] 二十二
[a234-p1-i22:sentence] 法第三百十八条第四項第一号（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録又はその写しの縦覧等
[a234-p1-i23:title] 二十三
[a234-p1-i23:sentence] 法第三百十八条第五項（法第三百二十五条において準用する場合を含む。）の規定による株主総会の議事録の縦覧等
[a234-p1-i24:title] 二十四
[a234-p1-i24:sentence] 法第三百十九条第三項第一号（法第三百二十五条において準用する場合を含む。）の規定による法第三百十九条第二項の書面の縦覧等
[a234-p1-i25:title] 二十五
[a234-p1-i25:sentence] 法第三百七十一条第二項第一号（法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の縦覧等
[a234-p1-i26:title] 二十六
[a234-p1-i26:sentence] 法第三百七十一条第四項（同条第五項（法第四百九十条第五項において準用する場合を含む。）及び法第四百九十条第五項において準用する場合を含む。）の規定による議事録等の縦覧等
[a234-p1-i27:title] 二十七
[a234-p1-i27:sentence] 法第三百七十四条第二項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
[a234-p1-i28:title] 二十八
[a234-p1-i28:sentence] 法第三百七十八条第二項第一号の規定による計算書類及びその附属明細書、会計参与報告並びに臨時計算書類の縦覧等
[a234-p1-i29:title] 二十九
[a234-p1-i29:sentence] 法第三百八十九条第四項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
[a234-p1-i30:title] 三十
[a234-p1-i30:sentence] 法第三百九十四条第二項第一号（同条第三項において準用する場合を含む。）の規定による監査役会の議事録の縦覧等
[a234-p1-i31:title] 三十一
[a234-p1-i31:sentence] 法第三百九十九条の十一第二項第一号（同条第三項において準用する場合を含む。）の規定による監査等委員会の議事録の縦覧等
[a234-p1-i32:title] 三十二
[a234-p1-i32:sentence] 法第四百十三条第二項第一号の規定による指名委員会等の議事録の縦覧等
[a234-p1-i33:title] 三十三
[a234-p1-i33:sentence] 法第四百十三条第三項（同条第四項において準用する場合を含む。）の規定による指名委員会等の議事録の縦覧等
[a234-p1-i34:title] 三十四
[a234-p1-i34:sentence] 法第四百三十三条第一項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
[a234-p1-i35:title] 三十五
[a234-p1-i35:sentence] 法第四百四十二条第三項第一号の規定による計算書類等又はその写しの縦覧等
[a234-p1-i36:title] 三十六
[a234-p1-i36:sentence] 法第四百四十二条第四項の規定による計算書類等又はその写しの縦覧等
[a234-p1-i37:title] 三十七
[a234-p1-i37:sentence] 法第四百九十六条第二項第一号の規定による貸借対照表等の縦覧等
[a234-p1-i38:title] 三十八
[a234-p1-i38:sentence] 法第四百九十六条第三項の規定による貸借対照表等の縦覧等
[a234-p1-i39:title] 三十九
[a234-p1-i39:sentence] 法第六百十八条第一項第一号の規定による計算書類の縦覧等
[a234-p1-i40:title] 四十
[a234-p1-i40:sentence] 法第六百二十五条の規定による計算書類の縦覧等
[a234-p1-i41:title] 四十一
[a234-p1-i41:sentence] 法第六百八十四条第二項第一号の規定による社債原簿の縦覧等
[a234-p1-i42:title] 四十二
[a234-p1-i42:sentence] 法第六百八十四条第四項の規定による社債原簿の縦覧等
[a234-p1-i43:title] 四十三
[a234-p1-i43:sentence] 法第七百三十一条第三項第一号の規定による社債権者集会の議事録の縦覧等
[a234-p1-i44:title] 四十四
[a234-p1-i44:sentence] 法第七百三十五条の二第三項第一号の規定による同条第二項の書面の縦覧等
[a234-p1-i45:title] 四十五
[a234-p1-i45:sentence] 法第七百七十五条第三項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i46:title] 四十六
[a234-p1-i46:sentence] 法第七百八十二条第三項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i47:title] 四十七
[a234-p1-i47:sentence] 法第七百九十一条第三項第一号の規定による同条第二項の書面の縦覧等
[a234-p1-i48:title] 四十八
[a234-p1-i48:sentence] 法第七百九十四条第三項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i49:title] 四十九
[a234-p1-i49:sentence] 法第八百一条第四項第一号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の縦覧等
[a234-p1-i50:title] 五十
[a234-p1-i50:sentence] 法第八百三条第三項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i51:title] 五十一
[a234-p1-i51:sentence] 法第八百十一条第三項第一号（同条第四項において準用する場合を含む。）の規定による同条第二項の書面の縦覧等
[a234-p1-i52:title] 五十二
[a234-p1-i52:sentence] 法第八百十五条第四項第一号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の縦覧等
[a234-p1-i53:title] 五十三
[a234-p1-i53:sentence] 法第八百十六条の二第三項第一号の規定による同条第一項の書面の縦覧等
[a234-p1-i54:title] 五十四
[a234-p1-i54:sentence] 法第八百十六条の十第三項第一号の規定による同条第二項の書面の縦覧等
