source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 138
title: 第百三十八条
deleted: false

[a138:caption] （事業譲渡等につき株主総会の承認を要する場合）
[a138:title] 第百三十八条
[a138-p1:sentence] 法第四百六十八条第三項に規定する法務省令で定める数は、次に掲げる数のいずれか小さい数とする。
[a138-p1-i1:title] 一
[a138-p1-i1:sentence] 特定株式（法第四百六十八条第三項に規定する行為に係る株主総会において議決権を行使することができることを内容とする株式をいう。以下この条において同じ。）の総数に二分の一（当該株主総会の決議が成立するための要件として当該特定株式の議決権の総数の一定の割合以上の議決権を有する株主が出席しなければならない旨の定款の定めがある場合にあっては、当該一定の割合）を乗じて得た数に三分の一（当該株主総会の決議が成立するための要件として当該株主総会に出席した当該特定株主（特定株式の株主をいう。以下この条において同じ。）の有する議決権の総数の一定の割合以上の多数が賛成しなければならない旨の定款の定めがある場合にあっては、一から当該一定の割合を減じて得た割合）を乗じて得た数に一を加えた数
[a138-p1-i2:title] 二
[a138-p1-i2:sentence] 法第四百六十八条第三項に規定する行為に係る決議が成立するための要件として一定の数以上の特定株主の賛成を要する旨の定款の定めがある場合において、特定株主の総数から株式会社に対して当該行為に反対する旨の通知をした特定株主の数を減じて得た数が当該一定の数未満となるときにおける当該行為に反対する旨の通知をした特定株主の有する特定株式の数
[a138-p1-i3:title] 三
[a138-p1-i3:sentence] 法第四百六十八条第三項に規定する行為に係る決議が成立するための要件として前二号の定款の定め以外の定款の定めがある場合において、当該行為に反対する旨の通知をした特定株主の全部が同項に規定する株主総会において反対したとすれば当該決議が成立しないときは、当該行為に反対する旨の通知をした特定株主の有する特定株式の数
[a138-p1-i4:title] 四
[a138-p1-i4:sentence] 定款で定めた数
