source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 141
title: 第百四十一条
deleted: false

[a141:caption] （社債を引き受ける者の募集に際して清算人会が定めるべき事項）
[a141:title] 第百四十一条
[a141-p1:sentence] 法第四百八十九条第六項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a141-p1-i1:title] 一
[a141-p1-i1:sentence] 二以上の募集（法第六百七十六条の募集をいう。以下この条において同じ。）に係る法第六百七十六条各号に掲げる事項の決定を委任するときは、その旨
[a141-p1-i2:title] 二
[a141-p1-i2:sentence] 募集社債の総額の上限（前号に規定する場合にあっては、各募集に係る募集社債の総額の上限の合計額）
[a141-p1-i3:title] 三
[a141-p1-i3:sentence] 募集社債の利率の上限その他の利率に関する事項の要綱
[a141-p1-i4:title] 四
[a141-p1-i4:sentence] 募集社債の払込金額（法第六百七十六条第九号に規定する払込金額をいう。以下この号において同じ。）の総額の最低金額その他の払込金額に関する事項の要綱
