source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 216
title: 第二百十六条
deleted: false

[a216:caption] （日本にある外国会社の財産についての清算に関する事項）
[a216:title] 第二百十六条
[a216-p1:sentence] 第百四十条、第百四十二条から第百四十五条まで及び第二編第八章第二節の規定は、その性質上許されないものを除き、法第八百二十二条第三項において準用する法第四百八十二条第三項第四号、第四百八十九条第六項第六号、第四百九十二条第一項、第五百三十六条第一項第二号及び第三号イ、第五百四十八条第一項第四号、第五百五十条第一項、第五百五十一条第一項及び第二項、第五百五十六条第二項、第五百五十七条第一項並びに第五百六十一条の規定により法務省令で定めるべき事項について準用する。
