source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 187
title: 第百八十七条
deleted: false

[a187:caption] （総資産の額）
[a187:title] 第百八十七条
[a187-p1:sentence] 法第七百八十四条第二項に規定する法務省令で定める方法は、算定基準日（吸収分割契約を締結した日（当該吸収分割契約により当該吸収分割契約を締結した日と異なる時（当該吸収分割契約を締結した日後から当該吸収分割の効力が生ずる時の直前までの間の時に限る。）を定めた場合にあっては、当該時）をいう。以下この条において同じ。）における第一号から第九号までに掲げる額の合計額から第十号に掲げる額を減じて得た額をもって吸収分割株式会社の総資産額とする方法とする。
[a187-p1-i1:title] 一
[a187-p1-i1:sentence] 資本金の額
[a187-p1-i2:title] 二
[a187-p1-i2:sentence] 資本準備金の額
[a187-p1-i3:title] 三
[a187-p1-i3:sentence] 利益準備金の額
[a187-p1-i4:title] 四
[a187-p1-i4:sentence] 法第四百四十六条に規定する剰余金の額
[a187-p1-i5:title] 五
[a187-p1-i5:sentence] 最終事業年度（法第四百六十一条第二項第二号に規定する場合にあっては、法第四百四十一条第一項第二号の期間（当該期間が二以上ある場合にあっては、その末日が最も遅いもの）。以下この項において同じ。）の末日（最終事業年度がない場合にあっては、吸収分割株式会社の成立の日。以下この項において同じ。）における評価・換算差額等に係る額
[a187-p1-i6:title] 六
[a187-p1-i6:sentence] 株式引受権の帳簿価額
[a187-p1-i7:title] 七
[a187-p1-i7:sentence] 新株予約権の帳簿価額
[a187-p1-i8:title] 八
[a187-p1-i8:sentence] 最終事業年度の末日において負債の部に計上した額
[a187-p1-i9:title] 九
[a187-p1-i9:sentence] 最終事業年度の末日後に吸収合併、吸収分割による他の会社の事業に係る権利義務の承継又は他の会社（外国会社を含む。）の事業の全部の譲受けをしたときは、これらの行為により承継又は譲受けをした負債の額
[a187-p1-i10:title] 十
[a187-p1-i10:sentence] 自己株式及び自己新株予約権の帳簿価額の合計額
[a187-p2:number] ２
[a187-p2:sentence] 前項の規定にかかわらず、算定基準日において吸収分割株式会社が清算株式会社である場合における法第七百八十四条第二項に規定する法務省令で定める方法は、法第四百九十二条第一項の規定により作成した貸借対照表の資産の部に計上した額をもって吸収分割株式会社の総資産額とする方法とする。
