source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 97
title: 第九十七条
deleted: false

[a97:caption] （累積投票による取締役の選任）
[a97:title] 第九十七条
[a97-p1:sentence] 法第三百四十二条第五項の規定により法務省令で定めるべき事項は、この条の定めるところによる。
[a97-p2:number] ２
[a97-p2:sentence] 法第三百四十二条第一項の規定による請求があった場合には、取締役（株主総会の議長が存する場合にあっては議長、取締役及び議長が存しない場合にあっては当該請求をした株主）は、同項の株主総会における取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。以下この条において同じ。）の選任の決議に先立ち、法第三百四十二条第三項から第五項までに規定するところにより取締役を選任することを明らかにしなければならない。
[a97-p3:number] ３
[a97-p3:sentence] 法第三百四十二条第四項の場合において、投票の同数を得た者が二人以上存することにより同条第一項の株主総会において選任する取締役の数の取締役について投票の最多数を得た者から順次取締役に選任されたものとすることができないときは、当該株主総会において選任する取締役の数以下の数であって投票の最多数を得た者から順次取締役に選任されたものとすることができる数の範囲内で、投票の最多数を得た者から順次取締役に選任されたものとする。
[a97-p4:number] ４
[a97-p4:sentence] 前項に規定する場合において、法第三百四十二条第一項の株主総会において選任する取締役の数から前項の規定により取締役に選任されたものとされた者の数を減じて得た数の取締役は、同条第三項及び第四項に規定するところによらないで、株主総会の決議により選任する。
