source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260727
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-27
article: 95-3
title: 第九十五条の三
deleted: false

[a95-3:caption] （電子提供措置をとる場合における招集通知の記載事項）
[a95-3:title] 第九十五条の三
[a95-3-p1:sentence] 法第三百二十五条の四第二項第三号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a95-3-p1-i1:title] 一
[a95-3-p1-i1:sentence] 電子提供措置をとっているときは、電子提供措置をとるために使用する自動公衆送信装置のうち当該電子提供措置をとるための用に供する部分をインターネットにおいて識別するための文字、記号その他の符号又はこれらの結合であって、情報の提供を受ける者がその使用に係る電子計算機に入力することによって当該情報の内容を閲覧し、当該電子計算機に備えられたファイルに当該情報を記録することができるものその他の当該者が当該情報の内容を閲覧し、当該電子計算機に備えられたファイルに当該情報を記録するために必要な事項
[a95-3-p1-i2:title] 二
[a95-3-p1-i2:sentence] 法第三百二十五条の三第三項に規定する場合には、同項の手続であって、金融商品取引法施行令（昭和四十年政令第三百二十一号）第十四条の十二の規定によりインターネットを利用して公衆の縦覧に供されるものをインターネットにおいて識別するための文字、記号その他の符号又はこれらの結合であって、情報の提供を受ける者がその使用に係る電子計算機に入力することによって当該情報の内容を閲覧することができるものその他の当該者が当該情報の内容を閲覧するために必要な事項
[a95-3-p2:number] ２
[a95-3-p2:sentence] 法第三百二十五条の七において読み替えて準用する法第三百二十五条の四第二項第三号に規定する法務省令で定める事項は、前項第一号に掲げる事項とする。
