source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 180
title: 第百八十条
deleted: false

[a180:caption] （組織変更をする株式会社の事前開示事項）
[a180:title] 第百八十条
[a180-p1:sentence] 法第七百七十五条第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a180-p1-i1:title] 一
[a180-p1-i1:sentence] 組織変更をする株式会社が新株予約権を発行しているときは、法第七百四十四条第一項第七号及び第八号に掲げる事項についての定めの相当性に関する事項
[a180-p1-i2:title] 二
[a180-p1-i2:sentence] 組織変更をする株式会社において最終事業年度がないときは、当該組織変更をする株式会社の成立の日における貸借対照表
[a180-p1-i3:title] 三
[a180-p1-i3:sentence] 組織変更後持分会社の債務の履行の見込みに関する事項
[a180-p1-i4:title] 四
[a180-p1-i4:sentence] 法第七百七十五条第二項に規定する組織変更計画備置開始日後、前三号に掲げる事項に変更が生じたときは、変更後の当該事項
