source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 201
title: 第二百一条
deleted: false

[a201:caption] （吸収分割承継株式会社の事後開示事項）
[a201:title] 第二百一条
[a201-p1:sentence] 法第八百一条第二項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a201-p1-i1:title] 一
[a201-p1-i1:sentence] 吸収分割が効力を生じた日
[a201-p1-i2:title] 二
[a201-p1-i2:sentence] 吸収分割合同会社における法第七百九十三条第二項において準用する法第七百八十九条の規定による手続の経過
[a201-p1-i3:title] 三
[a201-p1-i3:sentence] 吸収分割承継株式会社における次に掲げる事項
[a201-p1-i3-s1-1:title] イ
[a201-p1-i3-s1-1:sentence] 法第七百九十六条の二の規定による請求に係る手続の経過
[a201-p1-i3-s1-2:title] ロ
[a201-p1-i3-s1-2:sentence] 法第七百九十七条及び第七百九十九条の規定による手続の経過
[a201-p1-i4:title] 四
[a201-p1-i4:sentence] 吸収分割により吸収分割承継株式会社が吸収分割合同会社から承継した重要な権利義務に関する事項
[a201-p1-i5:title] 五
[a201-p1-i5:sentence] 法第九百二十三条の変更の登記をした日
[a201-p1-i6:title] 六
[a201-p1-i6:sentence] 前各号に掲げるもののほか、吸収分割に関する重要な事項
