source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 91
title: 第九十一条
deleted: false

[a91:caption] （株式移転計画の承認に関する議案）
[a91:title] 第九十一条
[a91-p1:sentence] 取締役が株式移転計画の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a91-p1-i1:title] 一
[a91-p1-i1:sentence] 当該株式移転を行う理由
[a91-p1-i2:title] 二
[a91-p1-i2:sentence] 株式移転計画の内容の概要
[a91-p1-i3:title] 三
[a91-p1-i3:sentence] 当該株式会社が株式移転完全子会社である場合において、法第二百九十八条第一項の決定をした日における第二百六条各号（第五号及び第六号を除く。）に掲げる事項があるときは、当該事項の内容の概要
[a91-p1-i4:title] 四
[a91-p1-i4:sentence] 株式移転設立完全親会社の取締役となる者（株式移転設立完全親会社が監査等委員会設置会社である場合にあっては、当該株式移転設立完全親会社の監査等委員である取締役となる者を除く。）についての第七十四条に規定する事項
[a91-p1-i5:title] 五
[a91-p1-i5:sentence] 株式移転設立完全親会社が監査等委員会設置会社であるときは、当該株式移転設立完全親会社の監査等委員である取締役となる者についての第七十四条の三に規定する事項
[a91-p1-i6:title] 六
[a91-p1-i6:sentence] 株式移転設立完全親会社が会計参与設置会社であるときは、当該株式移転設立完全親会社の会計参与となる者についての第七十五条に規定する事項
[a91-p1-i7:title] 七
[a91-p1-i7:sentence] 株式移転設立完全親会社が監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）であるときは、当該株式移転設立完全親会社の監査役となる者についての第七十六条に規定する事項
[a91-p1-i8:title] 八
[a91-p1-i8:sentence] 株式移転設立完全親会社が会計監査人設置会社であるときは、当該株式移転設立完全親会社の会計監査人となる者についての第七十七条に規定する事項
