source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260701
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-01
article: 114
title: 第百十四条
deleted: false

[a114:caption] （特に有利な条件で引き受けた職務執行の対価以外の新株予約権）
[a114:title] 第百十四条
[a114-p1:sentence] 法第四百二十五条第一項第二号に規定する法務省令で定める方法により算定される額は、次の各号に掲げる場合の区分に応じ、当該各号に定める額とする。
[a114-p1-i1:title] 一
[a114-p1-i1:sentence] 当該役員等が就任後に新株予約権（当該役員等が職務執行の対価として株式会社から受けたものを除く。以下この条において同じ。）を行使した場合
[a114-p1-i1:sentence] イに掲げる額からロに掲げる額を減じて得た額（零未満である場合にあっては、零）に当該新株予約権の行使により当該役員等が交付を受けた当該株式会社の株式の数を乗じて得た額
[a114-p1-i1-s1-1:title] イ
[a114-p1-i1-s1-1:sentence] 当該新株予約権の行使時における当該株式の一株当たりの時価
[a114-p1-i1-s1-2:title] ロ
[a114-p1-i1-s1-2:sentence] 当該新株予約権についての法第二百三十六条第一項第二号の価額及び法第二百三十八条第一項第三号の払込金額の合計額の当該新株予約権の目的である株式一株当たりの額
[a114-p1-i2:title] 二
[a114-p1-i2:sentence] 当該役員等が就任後に新株予約権を譲渡した場合
[a114-p1-i2:sentence] 当該新株予約権の譲渡価額から法第二百三十八条第一項第三号の払込金額を減じて得た額に当該新株予約権の数を乗じた額
