source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 29
title: 第二十九条
deleted: false

[a29:caption] （議案の追加の請求の時期）
[a29:title] 第二十九条
[a29-p1:sentence] 法第百六十条第三項に規定する法務省令で定める時は、法第百五十六条第一項の株主総会の日の五日（定款でこれを下回る期間を定めた場合にあっては、その期間）前とする。
[a29-p1:sentence] ただし、前条各号に掲げる場合には、三日（定款でこれを下回る期間を定めた場合にあっては、その期間）前とする。
