source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260706
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-06
article: 23
title: 第二十三条
deleted: false

[a23:caption] （子会社による親会社株式の取得）
[a23:title] 第二十三条
[a23-p1:sentence] 法第百三十五条第二項第五号に規定する法務省令で定める場合は、次に掲げる場合とする。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 吸収分割（法以外の法令（外国の法令を含む。以下この条において同じ。）に基づく吸収分割に相当する行為を含む。）に際して親会社株式の割当てを受ける場合
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] 株式交換（法以外の法令に基づく株式交換に相当する行為を含む。）に際してその有する自己の株式（持分その他これに準ずるものを含む。以下この条において同じ。）と引換えに親会社株式の割当てを受ける場合
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 株式移転（法以外の法令に基づく株式移転に相当する行為を含む。）に際してその有する自己の株式と引換えに親会社株式の割当てを受ける場合
[a23-p1-i4:title] 四
[a23-p1-i4:sentence] 他の法人等が行う株式交付（法以外の法令に基づく株式交付に相当する行為を含む。）に際して親会社株式の割当てを受ける場合
[a23-p1-i5:title] 五
[a23-p1-i5:sentence] 親会社株式を無償で取得する場合
[a23-p1-i6:title] 六
[a23-p1-i6:sentence] その有する他の法人等の株式につき当該他の法人等が行う剰余金の配当又は残余財産の分配（これらに相当する行為を含む。）により親会社株式の交付を受ける場合
[a23-p1-i7:title] 七
[a23-p1-i7:sentence] その有する他の法人等の株式につき当該他の法人等が行う次に掲げる行為に際して当該株式と引換えに当該親会社株式の交付を受ける場合
[a23-p1-i7-s1-1:title] イ
[a23-p1-i7-s1-1:sentence] 組織の変更
[a23-p1-i7-s1-2:title] ロ
[a23-p1-i7-s1-2:sentence] 合併
[a23-p1-i7-s1-3:title] ハ
[a23-p1-i7-s1-3:sentence] 株式交換（法以外の法令に基づく株式交換に相当する行為を含む。）
[a23-p1-i7-s1-4:title] ニ
[a23-p1-i7-s1-4:sentence] 株式移転（法以外の法令に基づく株式移転に相当する行為を含む。）
[a23-p1-i7-s1-5:title] ホ
[a23-p1-i7-s1-5:sentence] 取得条項付株式（これに相当する株式を含む。）の取得
[a23-p1-i7-s1-6:title] ヘ
[a23-p1-i7-s1-6:sentence] 全部取得条項付種類株式（これに相当する株式を含む。）の取得
[a23-p1-i8:title] 八
[a23-p1-i8:sentence] その有する他の法人等の新株予約権等を当該他の法人等が当該新株予約権等の定めに基づき取得することと引換えに親会社株式の交付をする場合において、当該親会社株式の交付を受けるとき。
[a23-p1-i9:title] 九
[a23-p1-i9:sentence] 法第百三十五条第一項の子会社である者（会社を除く。）が行う次に掲げる行為に際して当該者がその対価として親会社株式を交付するために、その対価として交付すべき当該親会社株式の総数を超えない範囲において当該親会社株式を取得する場合
[a23-p1-i9-s1-1:title] イ
[a23-p1-i9-s1-1:sentence] 組織の変更
[a23-p1-i9-s1-2:title] ロ
[a23-p1-i9-s1-2:sentence] 合併
[a23-p1-i9-s1-3:title] ハ
[a23-p1-i9-s1-3:sentence] 法以外の法令に基づく吸収分割に相当する行為による他の法人等がその事業に関して有する権利義務の全部又は一部の承継
[a23-p1-i9-s1-4:title] ニ
[a23-p1-i9-s1-4:sentence] 法以外の法令に基づく株式交換に相当する行為による他の法人等が発行している株式の全部の取得
[a23-p1-i10:title] 十
[a23-p1-i10:sentence] 他の法人等（会社及び外国会社を除く。）の事業の全部を譲り受ける場合において、当該他の法人等の有する親会社株式を譲り受けるとき。
[a23-p1-i11:title] 十一
[a23-p1-i11:sentence] 合併後消滅する法人等（会社を除く。）から親会社株式を承継する場合
[a23-p1-i12:title] 十二
[a23-p1-i12:sentence] 吸収分割又は新設分割に相当する行為により他の法人等（会社を除く。）から親会社株式を承継する場合
[a23-p1-i13:title] 十三
[a23-p1-i13:sentence] 親会社株式を発行している株式会社（連結配当規制適用会社に限る。）の他の子会社から当該親会社株式を譲り受ける場合
[a23-p1-i14:title] 十四
[a23-p1-i14:sentence] その権利の実行に当たり目的を達成するために親会社株式を取得することが必要かつ不可欠である場合（前各号に掲げる場合を除く。）
