source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 214
title: 第二百十四条
deleted: false

[a214:caption] （計算書類の公告）
[a214:title] 第二百十四条
[a214-p1:sentence] 外国会社が法第八百十九条第一項の規定により貸借対照表に相当するもの（以下この条において「外国貸借対照表」という。）の公告をする場合には、外国貸借対照表に関する注記（注記に相当するものを含む。）の部分を省略することができる。
[a214-p2:number] ２
[a214-p2:sentence] 法第八百十九条第二項に規定する外国貸借対照表の要旨とは、外国貸借対照表を次に掲げる項目（当該項目に相当するものを含む。）に区分したものをいう。
[a214-p2-i1:title] 一
[a214-p2-i1:sentence] 資産の部
[a214-p2-i1-s1-1:title] イ
[a214-p2-i1-s1-1:sentence] 流動資産
[a214-p2-i1-s1-2:title] ロ
[a214-p2-i1-s1-2:sentence] 固定資産
[a214-p2-i1-s1-3:title] ハ
[a214-p2-i1-s1-3:sentence] その他
[a214-p2-i2:title] 二
[a214-p2-i2:sentence] 負債の部
[a214-p2-i2-s1-1:title] イ
[a214-p2-i2-s1-1:sentence] 流動負債
[a214-p2-i2-s1-2:title] ロ
[a214-p2-i2-s1-2:sentence] 固定負債
[a214-p2-i2-s1-3:title] ハ
[a214-p2-i2-s1-3:sentence] その他
[a214-p2-i3:title] 三
[a214-p2-i3:sentence] 純資産の部
[a214-p2-i3-s1-1:title] イ
[a214-p2-i3-s1-1:sentence] 資本金及び資本剰余金
[a214-p2-i3-s1-2:title] ロ
[a214-p2-i3-s1-2:sentence] 利益剰余金
[a214-p2-i3-s1-3:title] ハ
[a214-p2-i3-s1-3:sentence] その他
[a214-p3:number] ３
[a214-p3:sentence] 外国会社が法第八百十九条第一項の規定による外国貸借対照表の公告又は同条第二項の規定による外国貸借対照表の要旨の公告をする場合において、当該外国貸借対照表が日本語以外の言語で作成されているときは、当該外国会社は、当該公告を日本語をもってすることを要しない。
[a214-p4:number] ４
[a214-p4:sentence] 外国貸借対照表が存しない外国会社については、当該外国会社に会社計算規則の規定を適用することとしたならば作成されることとなるものを外国貸借対照表とみなして、前三項の規定を適用する。
