source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 71
title: 第七十一条
deleted: false

[a71:caption] （取締役等の説明義務）
[a71:title] 第七十一条
[a71-p1:sentence] 法第三百十四条に規定する法務省令で定める場合は、次に掲げる場合とする。
[a71-p1-i1:title] 一
[a71-p1-i1:sentence] 株主が説明を求めた事項について説明をするために調査をすることが必要である場合（次に掲げる場合を除く。）
[a71-p1-i1-s1-1:title] イ
[a71-p1-i1-s1-1:sentence] 当該株主が株主総会の日より相当の期間前に当該事項を株式会社に対して通知した場合
[a71-p1-i1-s1-2:title] ロ
[a71-p1-i1-s1-2:sentence] 当該事項について説明をするために必要な調査が著しく容易である場合
[a71-p1-i2:title] 二
[a71-p1-i2:sentence] 株主が説明を求めた事項について説明をすることにより株式会社その他の者（当該株主を除く。）の権利を侵害することとなる場合
[a71-p1-i3:title] 三
[a71-p1-i3:sentence] 株主が当該株主総会において実質的に同一の事項について繰り返して説明を求める場合
[a71-p1-i4:title] 四
[a71-p1-i4:sentence] 前三号に掲げる場合のほか、株主が説明を求めた事項について説明をしないことにつき正当な理由がある場合
