source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 87
title: 第八十七条
deleted: false

[a87:caption] （吸収分割契約の承認に関する議案）
[a87:title] 第八十七条
[a87-p1:sentence] 取締役が吸収分割契約の承認に関する議案を提出する場合には、株主総会参考書類には、次に掲げる事項を記載しなければならない。
[a87-p1-i1:title] 一
[a87-p1-i1:sentence] 当該吸収分割を行う理由
[a87-p1-i2:title] 二
[a87-p1-i2:sentence] 吸収分割契約の内容の概要
[a87-p1-i3:title] 三
[a87-p1-i3:sentence] 当該株式会社が吸収分割株式会社である場合において、法第二百九十八条第一項の決定をした日における第百八十三条各号（第二号、第六号及び第七号を除く。）に掲げる事項があるときは、当該事項の内容の概要
[a87-p1-i4:title] 四
[a87-p1-i4:sentence] 当該株式会社が吸収分割承継株式会社である場合において、法第二百九十八条第一項の決定をした日における第百九十二条各号（第二号、第七号及び第八号を除く。）に掲げる事項があるときは、当該事項の内容の概要
