source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260905
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-09-05
article: 45
title: 第四十五条
deleted: false

[a45:title] 第四十五条
[a45-p1:sentence] 法第二百十三条第一項第二号に規定する法務省令で定めるものは、次に掲げる者とする。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] 株主総会に現物出資財産の価額の決定に関する議案を提案した取締役
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] 前号の議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] 第一号の議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役
