source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260702
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-02
article: 110
title: 第百十条
deleted: false

[a110:title] 第百十条
[a110-p1:sentence] 法第三百九十六条第一項後段の規定により法務省令で定める事項については、この条の定めるところによる。
[a110-p2:number] ２
[a110-p2:sentence] 会計監査人は、その職務を適切に遂行するため、次に掲げる者との意思疎通を図り、情報の収集及び監査の環境の整備に努めなければならない。
[a110-p2:sentence] ただし、会計監査人が公正不偏の態度及び独立の立場を保持することができなくなるおそれのある関係の創設及び維持を認めるものと解してはならない。
[a110-p2-i1:title] 一
[a110-p2-i1:sentence] 当該株式会社の取締役、会計参与及び使用人
[a110-p2-i2:title] 二
[a110-p2-i2:sentence] 当該株式会社の子会社の取締役、会計参与、執行役、業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これらの者に相当する者及び使用人
[a110-p2-i3:title] 三
[a110-p2-i3:sentence] その他会計監査人が適切に職務を遂行するに当たり意思疎通を図るべき者
