source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 103
title: 第百三条
deleted: false

[a103:caption] （計算書類等の備置き）
[a103:title] 第百三条
[a103-p1:sentence] 法第三百七十八条第一項の規定により会計参与が同項各号に掲げるものを備え置く場所（以下この条において「会計参与報告等備置場所」という。）を定める場合には、この条の定めるところによる。
[a103-p2:number] ２
[a103-p2:sentence] 会計参与は、当該会計参与である公認会計士若しくは監査法人又は税理士若しくは税理士法人の事務所（会計参与が税理士法（昭和二十六年法律第二百三十七号）第二条第三項の規定により税理士又は税理士法人の補助者として当該税理士の税理士事務所に勤務し、又は当該税理士法人に所属し、同項に規定する業務に従事する者であるときは、その勤務する税理士事務所又は当該税理士法人の事務所）の場所の中から会計参与報告等備置場所を定めなければならない。
[a103-p3:number] ３
[a103-p3:sentence] 会計参与は、会計参与報告等備置場所として会計参与設置会社の本店又は支店と異なる場所を定めなければならない。
[a103-p4:number] ４
[a103-p4:sentence] 会計参与は、会計参与報告等備置場所を定めた場合には、遅滞なく、会計参与設置会社に対して、会計参与報告等備置場所を通知しなければならない。
