source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260712
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-12
article: 111
title: 第百十一条
deleted: false

[a111:caption] （執行役等の報酬等のうち株式会社の募集株式について定めるべき事項）
[a111:title] 第百十一条
[a111-p1:sentence] 法第四百九条第三項第三号に規定する法務省令で定める事項は、同号の募集株式に係る次に掲げる事項とする。
[a111-p1-i1:title] 一
[a111-p1-i1:sentence] 一定の事由が生ずるまで当該募集株式を他人に譲り渡さないことを執行役等に約させることとするときは、その旨及び当該一定の事由
[a111-p1-i2:title] 二
[a111-p1-i2:sentence] 一定の事由が生じたことを条件として当該募集株式を当該株式会社に無償で譲り渡すことを執行役等に約させることとするときは、その旨及び当該一定の事由
[a111-p1-i3:title] 三
[a111-p1-i3:sentence] 前二号に掲げる事項のほか、執行役等に対して当該募集株式を割り当てる条件を定めるときは、その条件
