source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
article: 226
title: 第二百二十六条
deleted: false

[a226:caption] （電磁的記録に記録された事項を表示する方法）
[a226:title] 第二百二十六条
[a226-p1:sentence] 次に掲げる規定に規定する法務省令で定める方法は、次に掲げる規定の電磁的記録に記録された事項を紙面又は映像面に表示する方法とする。
[a226-p1-i1:title] 一
[a226-p1-i1:sentence] 法第三十一条第二項第三号
[a226-p1-i2:title] 二
[a226-p1-i2:sentence] 法第七十四条第七項第二号（法第八十六条において準用する場合を含む。）
[a226-p1-i3:title] 三
[a226-p1-i3:sentence] 法第七十六条第五項（法第八十六条において準用する場合を含む。）
[a226-p1-i4:title] 四
[a226-p1-i4:sentence] 法第八十一条第三項第二号（法第八十六条において準用する場合を含む。）
[a226-p1-i5:title] 五
[a226-p1-i5:sentence] 法第八十二条第三項第二号（法第八十六条において準用する場合を含む。）
[a226-p1-i6:title] 六
[a226-p1-i6:sentence] 法第百二十五条第二項第二号
[a226-p1-i7:title] 七
[a226-p1-i7:sentence] 法第百七十一条の二第二項第三号
[a226-p1-i8:title] 八
[a226-p1-i8:sentence] 法第百七十三条の二第三項第三号
[a226-p1-i9:title] 九
[a226-p1-i9:sentence] 法第百七十九条の五第二項第三号
[a226-p1-i10:title] 十
[a226-p1-i10:sentence] 法第百七十九条の十第三項第三号
[a226-p1-i11:title] 十一
[a226-p1-i11:sentence] 法第百八十二条の二第二項第三号
[a226-p1-i12:title] 十二
[a226-p1-i12:sentence] 法第百八十二条の六第三項第三号
[a226-p1-i13:title] 十三
[a226-p1-i13:sentence] 法第二百三十一条第二項第二号
[a226-p1-i14:title] 十四
[a226-p1-i14:sentence] 法第二百五十二条第二項第二号
[a226-p1-i15:title] 十五
[a226-p1-i15:sentence] 法第三百十条第七項第二号（法第三百二十五条において準用する場合を含む。）
[a226-p1-i16:title] 十六
[a226-p1-i16:sentence] 法第三百十二条第五項（法第三百二十五条において準用する場合を含む。）
[a226-p1-i17:title] 十七
[a226-p1-i17:sentence] 法第三百十八条第四項第二号（法第三百二十五条において準用する場合を含む。）
[a226-p1-i18:title] 十八
[a226-p1-i18:sentence] 法第三百十九条第三項第二号（法第三百二十五条において準用する場合を含む。）
[a226-p1-i19:title] 十九
[a226-p1-i19:sentence] 法第三百七十一条第二項第二号（法第四百九十条第五項において準用する場合を含む。）
[a226-p1-i20:title] 二十
[a226-p1-i20:sentence] 法第三百七十四条第二項第二号
[a226-p1-i21:title] 二十一
[a226-p1-i21:sentence] 法第三百七十八条第二項第三号
[a226-p1-i22:title] 二十二
[a226-p1-i22:sentence] 法第三百八十九条第四項第二号
[a226-p1-i23:title] 二十三
[a226-p1-i23:sentence] 法第三百九十四条第二項第二号（同条第三項において準用する場合を含む。）
[a226-p1-i24:title] 二十四
[a226-p1-i24:sentence] 法第三百九十六条第二項第二号
[a226-p1-i25:title] 二十五
[a226-p1-i25:sentence] 法第三百九十九条の十一第二項第二号（同条第三項において準用する場合を含む。）
[a226-p1-i26:title] 二十六
[a226-p1-i26:sentence] 法第四百十三条第二項第二号
[a226-p1-i27:title] 二十七
[a226-p1-i27:sentence] 法第四百三十三条第一項第二号
[a226-p1-i28:title] 二十八
[a226-p1-i28:sentence] 法第四百四十二条第三項第三号
[a226-p1-i29:title] 二十九
[a226-p1-i29:sentence] 法第四百九十六条第二項第三号
[a226-p1-i30:title] 三十
[a226-p1-i30:sentence] 法第六百十八条第一項第二号
[a226-p1-i31:title] 三十一
[a226-p1-i31:sentence] 法第六百八十四条第二項第二号
[a226-p1-i32:title] 三十二
[a226-p1-i32:sentence] 法第七百三十一条第三項第二号
[a226-p1-i33:title] 三十三
[a226-p1-i33:sentence] 法第七百三十五条の二第三項第二号
[a226-p1-i34:title] 三十四
[a226-p1-i34:sentence] 法第七百七十五条第三項第三号
[a226-p1-i35:title] 三十五
[a226-p1-i35:sentence] 法第七百八十二条第三項第三号
[a226-p1-i36:title] 三十六
[a226-p1-i36:sentence] 法第七百九十一条第三項第三号（同条第四項において準用する場合を含む。）
[a226-p1-i37:title] 三十七
[a226-p1-i37:sentence] 法第七百九十四条第三項第三号
[a226-p1-i38:title] 三十八
[a226-p1-i38:sentence] 法第八百一条第四項第三号（同条第五項及び第六項において準用する場合を含む。）
[a226-p1-i39:title] 三十九
[a226-p1-i39:sentence] 法第八百三条第三項第三号
[a226-p1-i40:title] 四十
[a226-p1-i40:sentence] 法第八百十一条第三項第三号（同条第四項において準用する場合を含む。）
[a226-p1-i41:title] 四十一
[a226-p1-i41:sentence] 法第八百十五条第四項第三号（同条第五項及び第六項において準用する場合を含む。）
[a226-p1-i42:title] 四十二
[a226-p1-i42:sentence] 法第八百十六条の二第三項第三号
[a226-p1-i43:title] 四十三
[a226-p1-i43:sentence] 法第八百十六条の十第三項第三号
