source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260817
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-17
article: 126
title: 第百二十六条
deleted: false

[a126:title] 第百二十六条
[a126-p1:sentence] 株式会社が当該事業年度の末日において会計監査人設置会社である場合には、次に掲げる事項（株式会社が当該事業年度の末日において公開会社でない場合にあっては、第二号から第四号までに掲げる事項を除く。）を事業報告の内容としなければならない。
[a126-p1-i1:title] 一
[a126-p1-i1:sentence] 会計監査人の氏名又は名称
[a126-p1-i2:title] 二
[a126-p1-i2:sentence] 当該事業年度に係る各会計監査人の報酬等の額及び当該報酬等について監査役（監査役会設置会社にあっては監査役会、監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）が法第三百九十九条第一項の同意をした理由
[a126-p1-i3:title] 三
[a126-p1-i3:sentence] 会計監査人に対して公認会計士法第二条第一項の業務以外の業務（以下この号において「非監査業務」という。）の対価を支払っているときは、その非監査業務の内容
[a126-p1-i4:title] 四
[a126-p1-i4:sentence] 会計監査人の解任又は不再任の決定の方針
[a126-p1-i5:title] 五
[a126-p1-i5:sentence] 会計監査人が現に業務の停止の処分を受け、その停止の期間を経過しない者であるときは、当該処分に係る事項
[a126-p1-i6:title] 六
[a126-p1-i6:sentence] 会計監査人が過去二年間に業務の停止の処分を受けた者である場合における当該処分に係る事項のうち、当該株式会社が事業報告の内容とすることが適切であるものと判断した事項
[a126-p1-i7:title] 七
[a126-p1-i7:sentence] 会計監査人と当該株式会社との間で法第四百二十七条第一項の契約を締結しているときは、当該契約の内容の概要（当該契約によって当該会計監査人の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
[a126-p1-i7-2:title] 七の二
[a126-p1-i7-2:sentence] 会計監査人と当該株式会社との間で補償契約を締結しているときは、次に掲げる事項
[a126-p1-i7-2-s1-1:title] イ
[a126-p1-i7-2-s1-1:sentence] 当該会計監査人の氏名又は名称
[a126-p1-i7-2-s1-2:title] ロ
[a126-p1-i7-2-s1-2:sentence] 当該補償契約の内容の概要（当該補償契約によって当該会計監査人の職務の執行の適正性が損なわれないようにするための措置を講じている場合にあっては、その内容を含む。）
[a126-p1-i7-3:title] 七の三
[a126-p1-i7-3:sentence] 当該株式会社が会計監査人（当該事業年度の前事業年度の末日までに退任した者を含む。以下この号及び次号において同じ。）に対して補償契約に基づき法第四百三十条の二第一項第一号に掲げる費用を補償した場合において、当該株式会社が、当該事業年度において、当該会計監査人が同号の職務の執行に関し法令の規定に違反したこと又は責任を負うことを知ったときは、その旨
[a126-p1-i7-4:title] 七の四
[a126-p1-i7-4:sentence] 当該株式会社が会計監査人に対して補償契約に基づき法第四百三十条の二第一項第二号に掲げる損失を補償したときは、その旨及び補償した金額
[a126-p1-i8:title] 八
[a126-p1-i8:sentence] 株式会社が法第四百四十四条第三項に規定する大会社であるときは、次に掲げる事項
[a126-p1-i8-s1-1:title] イ
[a126-p1-i8-s1-1:sentence] 当該株式会社の会計監査人である公認会計士（公認会計士法第十六条の二第五項に規定する外国公認会計士を含む。以下この条において同じ。）又は監査法人に当該株式会社及びその子会社が支払うべき金銭その他の財産上の利益の合計額（当該事業年度に係る連結損益計算書に計上すべきものに限る。）
[a126-p1-i8-s1-2:title] ロ
[a126-p1-i8-s1-2:sentence] 当該株式会社の会計監査人以外の公認会計士又は監査法人（外国におけるこれらの資格に相当する資格を有する者を含む。）が当該株式会社の子会社（重要なものに限る。）の計算関係書類（これに相当するものを含む。）の監査（法又は金融商品取引法（これらの法律に相当する外国の法令を含む。）の規定によるものに限る。）をしているときは、その事実
[a126-p1-i9:title] 九
[a126-p1-i9:sentence] 辞任した会計監査人又は解任された会計監査人（株主総会の決議によって解任されたものを除く。）があるときは、次に掲げる事項（当該事業年度前の事業年度に係る事業報告の内容としたものを除く。）
[a126-p1-i9-s1-1:title] イ
[a126-p1-i9-s1-1:sentence] 当該会計監査人の氏名又は名称
[a126-p1-i9-s1-2:title] ロ
[a126-p1-i9-s1-2:sentence] 法第三百四十条第三項の理由があるときは、その理由
[a126-p1-i9-s1-3:title] ハ
[a126-p1-i9-s1-3:sentence] 法第三百四十五条第五項において読み替えて準用する同条第一項の意見があるときは、その意見の内容
[a126-p1-i9-s1-4:title] ニ
[a126-p1-i9-s1-4:sentence] 法第三百四十五条第五項において読み替えて準用する同条第二項の理由又は意見があるときは、その理由又は意見
[a126-p1-i10:title] 十
[a126-p1-i10:sentence] 法第四百五十九条第一項の規定による定款の定めがあるときは、当該定款の定めにより取締役会に与えられた権限の行使に関する方針
