source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 4
title: 第四条
deleted: false

[a4:caption] （特別目的会社の特則）
[a4:title] 第四条
[a4-p1:sentence] 第三条の規定にかかわらず、特別目的会社（資産の流動化に関する法律（平成十年法律第百五号）第二条第三項に規定する特定目的会社及び事業の内容の変更が制限されているこれと同様の事業を営む事業体をいう。以下この条において同じ。）については、次に掲げる要件のいずれにも該当する場合には、当該特別目的会社に資産を譲渡した会社の子会社に該当しないものと推定する。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 当該特別目的会社が適正な価額で譲り受けた資産から生ずる収益をその発行する証券（当該証券に表示されるべき権利を含む。）の所有者（資産の流動化に関する法律第二条第十二項に規定する特定借入れに係る債権者及びこれと同様の借入れに係る債権者を含む。）に享受させることを目的として設立されていること。
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 当該特別目的会社の事業がその目的に従って適切に遂行されていること。
