source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260824
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-24
article: 84-2
title: 第八十四条の二
deleted: false

[a84-2:caption] （責任免除を受けた役員等に対し退職慰労金等を与える議案等）
[a84-2:title] 第八十四条の二
[a84-2-p1:sentence] 次の各号に掲げる場合において、取締役が法第四百二十五条第四項（法第四百二十六条第八項及び第四百二十七条第五項において準用する場合を含む。）に規定する承認の決議に関する議案を提出するときは、株主総会参考書類には、責任を免除し、又は責任を負わないとされた役員等が得る第百十四条各号に規定する額及び当該役員等に与える第百十五条各号に規定するものの内容を記載しなければならない。
[a84-2-p1-i1:title] 一
[a84-2-p1-i1:sentence] 法第四百二十五条第一項に規定する決議に基づき役員等の責任を免除した場合
[a84-2-p1-i2:title] 二
[a84-2-p1-i2:sentence] 法第四百二十六条第一項の規定による定款の定めに基づき役員等の責任を免除した場合
[a84-2-p1-i3:title] 三
[a84-2-p1-i3:sentence] 法第四百二十七条第一項の契約によって同項に規定する限度を超える部分について同項に規定する非業務執行取締役等が損害を賠償する責任を負わないとされた場合
